SMIRKS,Source type,Sink type,Ref
CC1=CC=C(C=C1)[OH:10].C1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3>>CC1=CC=C(C=C1)[OH+:10][C:20](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4 10=20,O phenol,C+ carbenium,"Schorigin; Makarow-Semljanski[Chemische Berichte, 1928, vol. 61, p. 2520]"
C[C+:20](C)CC(C)(C)C1=C(C=CC(=C1)Br)[OH:10]>>CC1(C)C[C:20](C)(C)[OH+:10]C2=C1C=C(C=C2)Br 10=20,O phenol,C+ carbenium,"Vasudevan; Jayasree, Johnson; Alan T., Huang; Dehua, Chandraratna; Roshantha A. Allergan Sales, Inc.US6252090, 2001, B1"
N#N.CC(C)=[O:10].[CH2+:20]C1=CC=CC=C1>>CC([CH3:1])=[O+:10][CH2:20]C2=CC=CC=C2.N#N 10=20,O=C ketone,C+ carbenium,"Fenhong Song, Ron W. Darbeau, Emil H. White J. Org. Chem. 2000, 65, 6, 1825_1829"
C1C[O:10]C1.C1=CC=C(C=C1)[CH+:20]C2=CC=CC=C2>>C1C[O+:10](C1)[CH:20](C2=CC=CC=C2)C3=CC=CC=C3 10=20,O ether,C+ carbenium,"Kirmse, Wolfgang; Lelgemann, Rudolf; Friedrich, Klaus [Chemische Berichte, 1991, vol. 124, # 8, p. 1853 - 1863]"
CC1=CCC(CC1)[C+:20](C)C.CC1(C2CC1C3(C(C2)[O:10]3)C)C>>CC1=CCC(CC1)[C:20](C)(C)[O+:10]2C3C2(C4CC(C3)C4(C)C)C 10=20,O ether,C+ carbenium,"E. R. Ruckel , R. T. Wojcik & H. G. Arlt Jr. (1976) Cationic Polymerization of _-Pinene Oxide and _-Pinene Oxide by a Unique Oxonium lon-Carbenium Ion Sequence, Journal ofMacromolecular ScienceãChemistry, 10:7, 1371-1390,"
C1CC2CC[C+:20](CCC1[O:10]2)C3=CC=CC=C3>>C1CC2CC[C:20]3(CCC1[O+:10]23)C4=CC=CC=C4 10=20,O ether,C+ carbenium,"Suzuki, Hideyuki; Muratake, Hideaki[Chemical and Pharmaceutical Bulletin, 2014, vol. 62, # 9, p. 921 - 926"
CC(OC(C)(C)C1=CC=CC=C1)=[O:10].[CH2+:20]C2=CC=CC=C2>>CC(OC(C)(C)C3=CC=CC=C3)=[O+:10][CH2:20]C4=CC=CC=C4 10=20,O=C ester,C+ carbenium,"Hallensleben, M. L.; Môller, K. Polymer Bull. 1978, 1, 199-204"
CCN(CC)C(=[O:10])C1=C(C=CC2=C1C=CC=C2)[C+:20]3CCC4=CC=CC=C43>>CCN(CC)C1=[O+:10][C:20]2(CCC3=CC=CC=C32)C4=C1C5=C(C=CC=C5)C=C4 10=20,O=C amide,C+ carbenium,"Harvey; Cortez; Sugiyama; Ito; Sawyer; DiGiovanni J. Med. Chem. 1988, vol. 31, # 1, p. 154 - 159]"
CC1=CC=C(C=C1)[OH:10].C1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3>>CC1=CC=C(C=C1)[OH+:10][C:20](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4 10=21,O=C carboxylic acid,C+ carbenium,"Pawar, Govind Goroba; Singh, Gaurav; Tiwari, Virendra Kumar; Kapur, Manmohan Advanced Synthesis and Catalysis, 2013, vol. 355, # 11-12, p. 2185 - 2190"
C[C+:20](C)CC(C)(C)C1=C(C=CC(=C1)Br)[OH:10]>>CC1(C)C[C:20](C)(C)[OH+:10]C2=C1C=C(C=C2)Br 10=21,O=C carboxylic acid,C+ carbenium,"Toke, Laszlo; Hell, Zoltan; Szabo, Gabor T.; Toth, Gabor; Bihari, Maria; Rockenbauer, Antal Tetrahedron, 1993, vol. 49, # 23, p. 5133 - 5146]"
N#N.CC(C)=[O:10].[CH2+:20]C1=CC=CC=C1>>CC([CH3:1])=[O+:10][CH2:20]C2=CC=CC=C2.N#N 10=21,O=C carboxylic acid,C+ carbenium,"Roger; Ritchie Biochemische Zeitschrift 1932, 253, 239,253"
C1C[O:10]C1.C1=CC=C(C=C1)[CH+:20]C2=CC=CC=C2>>C1C[O+:10](C1)[CH:20](C2=CC=CC=C2)C3=CC=CC=C3 10=21,O=C carboxylic acid,C+ carbenium,"Dawar, Pankaj; Bhagavan Raju; Ramakrishna, Ramesha A. [Tetrahedron Letters, 2011, vol. 52, # 33, p. 4262 - 4265]"
CC1=CCC(CC1)[C+:20](C)C.CC1(C2CC1C3(C(C2)[O:10]3)C)C>>CC1=CCC(CC1)[C:20](C)(C)[O+:10]2C3C2(C4CC(C3)C4(C)C)C 10=21,N#C nitrile,C+ carbenium,"G. C. Gullickson, D. E. Lewis, Synthesis, 2003, 681-684."
C1CC2CC[C+:20](CCC1[O:10]2)C3=CC=CC=C3>>C1CC2CC[C:20]3(CCC1[O+:10]23)C4=CC=CC=C4 10=21,N#C nitrile,C+ carbenium,"Jean C. Baum, Jacqueline E. Milne*, Jerry A. Murry, and Oliver R. Thiel J. Org. Chem. 2009, 74, 5, 2207_2209"
CC(OC(C)(C)C1=CC=CC=C1)=[O:10].[CH2+:20]C2=CC=CC=C2>>CC(OC(C)(C)C3=CC=CC=C3)=[O+:10][CH2:20]C4=CC=CC=C4 10=21,N#C nitrile,C+ carbenium,"Y. Hanzawa , Y. Kasashima , K. Tomono , T. Mino , M. Sakamoto and T. Fujita , J. Oleo Sci., 2012, 61 , 715 ã721"
CCN(CC)C(=[O:10])C1=C(C=CC2=C1C=CC=C2)[C+:20]3CCC4=CC=CC=C43>>CCN(CC)C1=[O+:10][C:20]2(CCC3=CC=CC=C32)C4=C1C5=C(C=CC=C5)C=C4 10=21,CN2 diazo,C=O+ oxacarbenium,"W.T Tai, E.W Warnhoff Can. J. Chem., 42 (1964), p. 1333"
CC1=CC=C(C=C1)[OH:10].C1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3>>CC1=CC=C(C=C1)[OH+:10][C:20](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4 10=22,CN2 diazo,C=O+ oxacarbenium,"Hunan Kerui Biopharmaceuticals Co., Ltd.; Hu, Aiguo; Gan, Hongxing; Zuo, Qianjin; Xie, LaibinCN106380385, 2017, A"
C[C+:20](C)CC(C)(C)C1=C(C=CC(=C1)Br)[OH:10]>>CC1(C)C[C:20](C)(C)[OH+:10]C2=C1C=C(C=C2)Br 10=22,CN2 diazo,C=O+ oxacarbenium,"Katsuhima, Takeo; Yamaguchi, Ryohei; Kawanisi, Mituyosi[Bulletin of the Chemical Society of Japan, 1982, vol. 55, # 10, p. 3245 - 3247]"
N#N.CC(C)=[O:10].[CH2+:20]C1=CC=CC=C1>>CC([CH3:1])=[O+:10][CH2:20]C2=CC=CC=C2.N#N 10=22,N aniline,C=C acrylonitrile,"Komarov; Chkanikov; Galakhov; Kolomietz; Fokin[Journal of Fluorine Chemistry, 1990, vol. 47, # 1, p. 59 - 69]"
C1C[O:10]C1.C1=CC=C(C=C1)[CH+:20]C2=CC=CC=C2>>C1C[O+:10](C1)[CH:20](C2=CC=CC=C2)C3=CC=CC=C3 10=22,N aniline,C=O+ oxacarbenium,"De Kimpe,N. et al.[Indian Journal of Chemistry - Section B Organic and Medicinal Chemistry, 1976, vol. 14, p. 263 - 267]"
CC1=CCC(CC1)[C+:20](C)C.CC1(C2CC1C3(C(C2)[O:10]3)C)C>>CC1=CCC(CC1)[C:20](C)(C)[O+:10]2C3C2(C4CC(C3)C4(C)C)C 10=22,N aniline,C=O aldehyde,"Da Silva-Filho, Luiz Carlos; Lacerda Jr., Valdemar; Constantino, Mauricio Gomes; Da Silva, Gil Valdo Jose [Synthesis, 2008, # 16, art. no. M01408SS, p. 2527 - 2536]"
C[C+:20]1CCCCCC1C2=C(C=CC(=C2)OC)[NH:10]C>>C[C:20]12CCCCCC1C3=C(C=CC(=C3)OC)[NH+:10]2C 10=20,N aniline,C+ carbenium,"Kupai, Katalin; Banoczi, Gergely; Hornyanszky, Gabor; Kolonits, Pal; Novak, Lajos[Central European Journal of Chemistry, 2012, vol. 10, # 1, p. 91 - 95]"
C[C+:20](C)C.C1=CC(=CC=C1[NH2:10])Cl>>C[C:20](C)(C)[NH2+:10]C1=CC=C(C=C1)Cl 10=20,N aniline,C+ carbenium,
"COC1=CC=C(C=C1)/[CH:20]=[NH+:21]/C2CCCCC2.C1=CC=C(C=C1)[NH2:10]>>COC1=CC=C(C=C1)[CH:20]([NH2+:10]C2=CC=CC=C2)[NH:21]C3CCCCC3 10=20;20,21=21",N aniline,C=N+ iminium,"Singh, Serjinder; Singh, Iqbal [Journal of the Chemical Society. Chemical communications, 1982, # 17, p. 1000 - 1001]"
"CCC/[N:10]=C/C1=CC=CC=C1.C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O>>CCC/[N+:10](=C/C1=CC=CC=C1)/[C:20]2(C3=C(CC(=O)O2)C=CC=C3)[O-:21] 10=20;20,21=21",N=C imine,C=O anhydride,"Yuen, J.; Chai, J.; Ding, Y. Bioconjugate Chemistry¾ 2020,¾31,¾12,¾2712-2718"
"CC(=O)OCC1C(C[CH:20]=[O+:21]1)OC(=O)C.C1=CC(=[N:10]C=C1)O>>CC(=O)OCC1C(C[CH:20]([O:21]1)[N+:10]2=C(C=CC=C2)O)OC(=O)C 10=20;20,21=21",N=C pyridine,C=O+ oxacarbenium,"Tauraite, Daiva; Ra_anas, Rytis; Mikalkenas, Algirdas; Serva, Saulius; Me_kys, Rolandas Nucleosides, nucleotides and nucleic acids, 2016, 35, 163 - 177]"
"CCC(CC)O.CCC(C(C)[C:20](=[O:21])Cl)O[Si](C)(C)C(C)(C)C.CN(C)C1=CC=[N:10]C=C1>>CCC(CC)O.CCC(C(C)[C:20]([N+:10]1=CC=C(C=C1)N(C)C)([O-:21])Cl)O[Si](C)(C)C(C)(C)C 10=20;20,21=21",N=C pyridine,C=O acyl chloride,"Mori, Kenji; Ishikura, Masaharu[Liebigs Annalen der Chemie, 1989, p. 1263"
"CC[C:20](=[O:21])OC1=CC=C(C=C1)[N+](=O)[O-].CN(C)C1=CC=[N:10]C=C1>>CC[C:20]([N+:10]1=CC=C(C=C1)N(C)C)([O-:21])OC2=CC=C(C=C2)[N+](=O)[O-] 10=20;20,21=21",N=C pyridine,C=O ester,"Komarov; Chkanikov; Galakhov; Kolomietz; Fokin[Journal of Fluorine Chemistry, 1990, vol. 47, # 1, p. 59 - 69]"
C[C+:20](C)C1=CC=CC=C1.C1=CC=[N:10]C=C1>>C[C:20](C)(C1=CC=CC=C1)[N+:10]2=CC=CC=C2 10=20,N=C pyridine,C+ carbenium,"Katritzky, Alan R.; Brycki, Bogumil[Journal of the American Chemical Society, 1986, vol. 108, # 23, p. 7295 - 7299]"
CN(C)C1=CC=[N:10]C=C1.C2([CH+:20]C3=CC=C(N4CCOCC4)C=C3)=CC=C(N5CCOCC5)C=C2>>CN(C)C6=CC=[N+:10]([CH:20](C7=CC=C(N8CCOCC8)C=C7)C9=CC=C(N%10CCOCC%10)C=C9)C=C6 10=20,N=C pyridine,C+ carbenium,"Schaller, H. F.; Mayr, H. Angew. Chem. Int. Ed. 2008, 47, 3958-3961"
COC1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3.C1C2C([NH:10]2)C3=C1C=CC=C3>>COC1=CC=C(C=C1)[C:20](C2=CC=CC=C2)(C3=CC=CC=C3)[NH+:10]4C5C4C6=C(C5)C=CC=C6 10=20,N amine,C+ carbenium,"Vedejs; Klapars; Warner; Weiss Journal of Organic Chemistry, 2001, 66, 7542 - 7546"
C1C2C([NH:10]2)C3=C1C=CC=C3.C1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3>>C1C2C([NH+:10]2[C:20](C3=CC=CC=C3)(C4=CC=CC=C4)C5=CC=CC=C5)C6=C1C=CC=C6 10=20,N amine,C+ carbenium,"Vedejs; Klapars; Warner; Weiss[Journal of Organic Chemistry, 2001, vol. 66, # 22, p. 7542 - 7546]"
"COC1=CC=C(C=C1)[CH:20]=[N+:21]2CCCCC2.C1CC[NH:10]CC1>>COC1=CC=C(C=C1)[CH:20]([NH+:10]2CCCCC2)[N:21]3CCCCC3 10=20;20,21=21",N amine,C=N+ iminium,"Sakai, Norio; Hori, Hiroaki; Yoshida, Yoshihiro; Konakahara, Takeo; Ogiwara, Yohei[Tetrahedron, 2015, vol. 71, # 29, p. 4722 - 4729]"
"C1CC([NH:10]C1)C(=O)N.C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F>>C1CC([NH+:10](C1)[C:20](C2=CC=CO2)([O-:21])OC3=C(C(=C(C(=C3F)F)F)F)F)C(=O)N 10=20;20,21=21",N amine,C=O ester,"RICHTER GEDEON VEGY€SZETI GYR RT.WO2007/39781, 2007, A2; page column 34"
"CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C.C(C[NH2:10])N>>CC(=CCC1=C(C=C(C=C1[CH:20]([NH2+:10]CCN)[O-:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C 10=20;20,21=21",N amine,C=O aldehyde,"Arredondo, V.A.; et al. Org. Lett. 2019, 21, 6, 1755"
"CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C.C1=CC=C(C=C1)C[CH:20]=[O:21]>>CC1([NH+:10](C(C(=O)N1C)CC2=CC=CC=C2)[CH:20](CC3=CC=CC=C3)[O-:21])C 10=20;20,21=21",N amine,C=O aldehyde,"Pier Giorgio Cozzi, Andrea Gualandi, Luca Mengozzi and Claire Margaret Wilson, Chapter 18:Imidazolidinones as Asymmetric Organocatalysts , in Sustainable Catalysis: Without Metals or Other Endangered Elements, Part 2, 2015, pp. 164-195"
"COCC(CC1=CC=CC=C1)[NH2:10].C1CC[C:20](=[O:21])CC1>>COCC(CC1=CC=CC=C1)[NH2+:10][C:20]2(CCCCC2)[O-:21] 10=20;20,21=21",N amine,C=O ketone,"Meyers,A.I.; Williams,D.R.; Erickson,G.W.[Journal of the American Chemical Society, 1981, vol. 103, p. 3081]"
"C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21]>>C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH+:10]4CCCCC[CH:20]4[O-:21] 10=20;20,21=21",N amine,C=O aldehyde,"Lu, Jun; Xu, Xuenong; Wang, Shaozhong; Wang, Cunde; Hu, Yuefei; Hu, Hongwen[J. Chem. Soc. Perkin 1 (2001), 2002, # 24, p. 2900 - 2903]"
"CC[NH:10]CC.COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC>>CC[NH+:10](CC)[CH:20](C1=CC=C(C=C1)OC)[C:21](=[C:22]([O-:23])OC)C#N 10=20;20,21=21,22;22,23=23",N amine,C=C enone,"Srinivasan, C; Radhakrishnan, K; Shunmugasundaram, A[Indian Journal of Chemistry, Section A: Inorganic, Physical, Theoretical and Analytical, 1993, vol. 32, # 12, p. 1092 - 1094]"
"CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O.C1=CC(=CC=C1C[NH2:10])Cl>>CCOC(=O)C([C:21](=[C:22]=[N-:23])[CH2:20][NH2+:10]CC1=CC=C(C=C1)Cl)O 10=20;20,21=21,22;22,23=23",N amine,C=C acrylonitrile,https://www.sciencedirect.com/science/article/pii/S0040403900601831?via%3Dihub
"C1CC[NH:10]C1.C1=CC(=CC=C1[CH:20]=[O:21])Cl>>C1CC[NH+:10](C1)[CH:20](C2=CC=C(C=C2)Cl)[O-:21] 10=20;20,21=21",N amine,C=O aldehyde,"Isabella Chiarotto, Leonardo Mattiello, and Marta Feroci* Acc. Chem. Res. 2019, 52, 12, 3297-3308"
"CC(C)(C)[CH:20]=[O:21].C1CC([NH:10]C1)C(=O)O>>CC(C)(C)[CH:20]([NH+:10]1CCCC1C(=O)O)[O-:21] 10=20;20,21=21",N amine,C=O aldehyde,"Orsini, F.; Pelizzoni, F.; Forte, M.; Sisti, M.; Bombieri, G.; Benetollo, F. [Journal of Heterocyclic Chemistry, 1989, vol. 26, p. 837 - 841]"
"CC(C)[NH:10]C(C)C.CO[C:22](=[O:23])[CH:21]=[CH2:20]>>CC(C)[NH+:10]([CH2:20][CH:21]=[C:22]([O-:23])OC)C(C)C 10=20;20,21=21,22;22,23=23",N amine,C=C enoate,"Ranu, Brindaban C.; Banerjee, Subhash Tetrahedron Lett. 2007, vol. 48, # 1, p. 141 - 143"
"C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23].COC1=C(C=C2C=[N:10]CCC2=C1)OC>>C[CH:20]([C:21]1=[C:22](C=CC2=C1C=CC=C2)[O-:23])[N+:10]3=CC4=CC(=C(C=C4CC3)OC)OC 10=20;20,21=21,22;22,23=23",N imine,C=C enone,"Istvˆn Szatmˆri, Ferenc Fôl_p Tetrahedron Lett. 2011, 52, 4440-4442"
"C[C:20]1=[N+:21](C2=C(C1(C)C)C=CC=C2)CC[NH2:10]>>CC1(C2=C(C=CC=C2)[N:21]3[C:20]1(C)[NH2+:10]CC3)C 10=20;20,21=21",N amine,C=N+ iminium,"Degutis, Yu. A.; Shachkus, A. A. [Chemistry of Heterocyclic Compounds, 1987, vol. 23, p. 191 - 194]"
"COC(C[NH+:21]=[CH2:20])OC.[C-:10]#[N+]CCC1=CC=CC=C1>>COC(C[NH:21][CH2:20][C:10]#[N+]CCC1=CC=CC=C1)OC 10=20;20,21=21",C#N isonitrile,C=N+ iminium,"Boltjes, A.; et al. Org. Synth. 2017, 94, 54-65"
[B-](OC1=C(C=C(C=C1C(C)(C)C)[CH+:20]C2=CC=CC=C2)C(C)(C)C)(F)(F)F.CC(C)(C)[N+]#[C-:10]>>[B-](OC1=C(C=C(C=C1C(C)(C)C)[CH:20]([C:10]#[N+]C(C)(C)C)C2=CC=CC=C2)C(C)(C)C)(F)(F)F 10=20,C#N isonitrile,C+ carbenium,"Sachin R. Shirsath, Ganesh H. Shinde, Aslam C. Shaikh, and M. Muthukrishnan* J. Org. Chem. 2018, 83, 19, 12305"
"CC(C)(C)[N+]#[C-:10].[C:22](#[N:23])[C:21](=[C:20](C(F)(F)F)C(F)(F)F)C#N>>CC(C)(C)[N+]#[C:10][C:20]([C:21](=[C:22]=[N-:23])C#N)(C(F)(F)F)C(F)(F)F 10=20;20,21=21,22;22,23=23",C#N isonitrile,C=C acrylonitrile,"Seidenspinner, H.M. Liebigs Ann. Chem., 1984,5, 1003-1012"
"CC1=CC=C(C=C1)S(=O)(=O)C(CC2=CC(=C(C=C2)OC)OC)[N+]#[C-:10].COC1=C(C=C(C=C1)[CH:20]=[O+:21]C)OC>>CC1=CC=C(C=C1)S(=O)(=O)C(CC2=CC(=C(C=C2)OC)OC)[N+]#[C:10][CH:20](C3=CC(=C(C=C3)OC)OC)[O:21]C 10=20;20,21=21",C#N isonitrile,C=O+ oxacarbenium,"Barrett, A. G. M.; Barton, D. H. R.; Falck, J. R.; Papaioannou, D.; Widdowson, D. A. J. Chem. Soc., Perkin Trans. 1 1979, 652-661."
"COC1=CC(=C(C=C1)OC)[CH:20]=[NH2+:21].[CH2:10]=[N+:11]([O-:12])[O-]>>COC1=CC(=C(C=C1)OC)[CH:20]([CH2:10][N+:11](=[O:12])[O-])[NH2:21] 10,11=10,20;12=11;20,21=21",CNO2 nitronate anion,C=N+ iminium,"Shulgin, A; Shulgin, A. PIHKAL: A Chemical Love Story. Transform Press, 1990"
"COC(CCC[CH:20]=[O:21])OC.[CH2:10]=[N+:11]([O-:12])[O-]>>COC(CCC[CH:20]([CH2:10][N+:11](=[O:12])[O-])[O-:21])OC 10,11=10,20;12=11;20,21=21",CNO2 nitronate anion,C=O aldehyde,"G. Sudhakar Reddy, D. Srinivas Reddy, and E. J. Corey Org.Lett.2021, 23, 2258_2262"
"C[C:22](=[O:23])/[CH:21]=[CH:20]/C1=CC=CC=C1.C1CC[C:10](=[N+:11]([O-:12])[O-])C1>>C[C:22](=[CH:21][CH:20](C1=CC=CC=C1)[C:10]2(CCCC2)[N+:11](=[O:12])[O-])[O-:23] 10,11=10,20;12=11;20,21=21,22;22,23=23",CNO2 nitronate anion,C=C enone,"Guo, Xing-Tao; Shen, Jie; Sha, Feng; Wu, Xin-Yan[Synthesis, 2015, vol. 47, # 14, art. no. SS-2015-H0046-OP, p. 2063"
