name,real_name,smiles,prod_smiles,MCA*,MCA*.1,S(N)Â¥N,s(N),N,solvent,M+,Other Condn
mca1,1-Cyano-1-phenylethan-1-ide,N#C[C-](C)C1=CC=CC=C1,N#CC(C)(C)C1=CC=CC=C1,556.9351019,,16.791,0.58,28.95,DMSO,K+/P4t-Bu,1 equiv P4t-BuH+;.05 equiv P4t-Bu or 1 equiv t-BuOH and .05 equiv kOtBu
mca2,2-Ethoxy-2-oxo-1-phenylethan-1-ide,[O-]/C(OCC)=C\C1=CC=CC=C1,O=C(OCC)C(C)C1=CC=CC=C1,565.514219,,15.6978,0.57,27.54,DMSO,K+,1 equiv of t-BuOH; .03 equiv of tBOK
mca3,Phenylacetone anion,[O-]/C(C)=C\C1=CC=CC=C1,O=C(C)C(C)C1=CC=CC=C1,547.3335173,,14.994,0.6,24.99,DMSO,K+,1 equiv of t-BuOH; .05 equiv of tBOK
mca4,(Benzylsulfonyl)benzene anion,O=S([CH-]C1=CC=CC=C1)(C2=CC=CC=C2)=O,O=S(C(C)C1=CC=CC=C1)(C2=CC=CC=C2)=O,577.1408758,,14.4312,0.56,25.77,DMSO,K+,1 equiv of t-BuOH; .06 equiv of tBOK
mca5,Phenolate,[O-]C1=CC=CC=C1,COC1=CC=CC=C1,,440.7184977,14.1006,0.71,19.86,DMSO,K+,
mca6,Thioacetate Anion,CC([S-])=O,CC(SC)=O,,468.2832956,13.356,0.63,21.2,MeCN,K+,
mca7,Nitroethane,[O-]/[N+]([O-])=C\C,CC([N+]([O-])=O)C,543.6251081,,13.3548,0.62,21.54,DMSO,Bu4N+/P2 tBu,
mca8,O-Ethyl Dithiocarbonate,[S-]C(OCC)=S,S=C(SC)OCC,,449.3679855,13.317,0.69,19.3,MeCN,K+,
mca9,"1,3-Oxazolidin-2-one anion",O=C1[N-]CCO1,O=C1N(C)CCO1,536.9494547,,13.216,0.59,22.4,DMSO,K+,
mca10,Ethyl Alpha Methylsulfinylacetate,O=S(C)/C=C([O-])/OCC,CC(S(C)=O)C(OCC)=O,542.0439272,,13.1904,0.64,20.61,DMSO,K+,1 equiv of t-BuOH; .05 equiv of tBOK
mca11,Ethyl Cyanoacetate Anion,[O-]/C(OCC)=C\C#N,CC(C#N)C(OCC)=O,499.4754578,,13.1454,0.67,19.62,DMSO,K+,1 equiv 18-crown6 (+ t-BuOH?)
mca12,Diethyl Malonate,O=C(OCC)/C=C(OCC)\[O-],CC(C(OCC)=O)C(OCC)=O,523.4010792,,13.143,0.65,20.22,DMSO,K+,1 equiv 18-crown6 (+ t-BuOH?)
mca13,Ethyl Acetylacetate,[O-]/C(OCC)=C\C(C)=O,CC(C(C)C(OCC)=O)=O,512.9136453,,12.9858,0.69,18.82,DMSO,K+,
mca14,Malononitrile,[N-]=C=CC#N,N#CC(C#N)C,480.9409699,,12.9712,0.67,19.36,DMSO,K+,
mca15,Acetylacetone Anion,CC([CH-]C(C)=O)=O,O=C(C)C(C)C(C)=O,505.4512064,,12.8772,0.73,17.64,DMSO,K+,t-BuOH present?
mca16,Acetate,O=C(C)[O-],O=C(C)OC,,436.8893245,12.675,0.75,16.9,MeCN,Bu4N+,
mca17,"N,N-Dimethylbarbiturate",O=C1N(C)C(N(C)C([O-])=C1)=O,O=C1N(C)C(N(C)C(C1C)=O)=O,475.6032367,,12.5784,0.72,17.47,DMSO,K+,
mca18,Nitromethane,C=[N+]([O-])[O-],O=[N+](CC)[O-],544.8229247,,12.426,0.6,20.71,DMSO,,
mca19,Diethyl Cyanomethylphosphonate,O=P(OCC)([CH-]C#N)OCC,O=P(OCC)(C(C)C#N)OCC,516.54592,,12.2562,0.66,18.57,DMSO,K+,t-BuOH + 18-crown-6
mca20,Azide,[N-]=[N+]=[N-],[N-]=[N+]=NC,,431.7983867,12.095,0.59,20.5,DMSO,Na+,
mca21,Piperidine,C1CCCCN1,C[NH+]1CCCCC1,475.9186412,,11.798,0.68,17.35,MeCN,,
mca22,DBN,N12C(CCC2)=NCCC1,C[N+]1=C2N(CCC1)CCC2,502.0495141,,11.78,0.76,15.5,DCM,,
mca23,4-Pyridone Anion (O alkylation),[O-]C1=CC=NC=C1,COC1=CC=NC=C1,,416.7541983,11.7614,0.62,18.97,DMSO,K+,
mca24,Phenyl Sulfinate,O=S(C1=CC=CC=C1)[O-],O=S(C)(C1=CC=CC=C1)=O,488.2732783,,11.76,0.6,19.6,DMSO,Na+,
mca25,Morpholine,C1COCCN1,CN1CCOCC1,461.7772739,,11.581,0.74,15.65,MeCN,,
mca26,"2,3,5,6-Tetrahydro-1H-imidazo[1,2-a]imidazole (TBO)",C12=NCCN1CCN2,C[N+]1=C(NCC2)N2CC1,489.7520878,,11.4076,0.79,14.44,DCM,,
mca27,Cyanide,[C-]#N,CC#N,536.8459908,,11.389,0.7,16.27,MeCN,Bu4N+,
mca28,Diacetamide Anion,CC([N-]C(C)=O)=O,CC(N(C)C(C)=O)=O,495.0882326,,11.235,0.7,16.05,DMSO,K+,
mca29,Pyrrolidine,C1CNCC1,C[NH+]1CCCC1,473.3706933,,11.184,0.6,18.64,MeCN,,
mca30,Bis Sulfone,O=S(C1=C2C=CC=C1)([CH-]S2(=O)=O)=O,O=S(C1=C2C=CC=C1)(C(C)S2(=O)=O)=O,527.5441341,,11.0814,0.69,16.06,DMSO,,
mca31,Thiocyanate (Sulfur alkylation),N#C[S-],N#CSC,,378.1779284,10.764,0.6,17.94,MeCN,Bu4N+,
mca32,Tri n-butylphosphine,CCCCP(CCCC)CCCC,C[P+](CCCC)(CCCC)CCCC,530.3498375,,10.6881,0.69,15.49,DCM,,
mca33,Succinimide Anion,O=C(CC1)[N-]C1=O,O=C(CC1)N(C)C1=O,501.1683103,,10.5798,0.66,16.03,DMSO,Bu4N+,
mca34,Isothiourea,N12CCSC1=NCC2,C[N+]1=C2N(CC1)CCS2,471.3827962,,10.5138,0.81,12.98,DCM,,
mca35,Trimethylamine,CN(C)C,C[N+](C)(C)C,464.9413567,,10.3725,0.45,23.05,MeCN,,
mca36,Chloride,[Cl-],CCl,,362.6945961,10.32,0.6,17.2,MeCN,Bu4N+,
mca37,Methyl Carbonate,O=C([O-])OC,O=C(OC)OC,,386.3494925,10.2592,0.64,16.03,MeCN,Bu4N+,
mca38,Trifluoroacetamide Anion (E configuration),O=C([NH-])C(F)(F)F,O=C(NC)C(F)(F)F,507.6700312,,10.1184,0.64,15.81,DMSO,K+,
mca39,Dimethyl Sulfoxonium Ylide,O=[S+](C)(C)[CH2-],O=[S+](C)(C)CC,545.8454064,,10.0063,0.47,21.29,DMSO,,K+HOtBu
mca40,2-Methylimidazoline,CC1=NCCN1,CC1=[N+](C)CCN1,488.3541113,,9.9484,0.77,12.92,DCM,,
mca41,4-Dimethylaminopyridine,CN(C)C1=CC=NC=C1,C[N+]1=CC=C(N(C)C)C=C1,466.5773746,,9.916,0.67,14.8,DMSO,,
mca42,4-Pyridone Anion (N alkylation),[O-]C1=CC=NC=C1,O=C1C=CN(C)C=C1,496.0005197,,9.9078,0.49,20.22,MeCN,,
mca43,2-Ethoxy-2-oxo-1-(pyridin-1-ium-1-yl)ethan-1-ide *,[O-]/C(OCC)=C\[N+]1=CC=CC=C1,O=C(OCC)C(C)[N+]1=CC=CC=C1,521.5447311,,9.8827,0.37,26.71,DMSO,,K+HOtBu
mca44,E-1-(N-morpholino)propene ,C/C=C/N1CCOCC1,CC(C)/C=[N+]1CCOCC/1,463.9855179,,9.648,0.8,12.06,DCM,,
mca45,Hydantoin Anion,O=C(NC1)[N-]C1=O,O=C(NC1)N(C)C1=O,497.2173649,,9.636,0.55,17.52,DMSO,,
mca46,Benzylamine,NCC1=CC=CC=C1,C[N+]([H])([H])CC1=CC=CC=C1,457.4522928,,9.5743,0.67,14.29,MeCN,,
mca47,Propylamine,CCCN,CCC[N+]([H])([H])C,463.8232848,,9.5193,0.63,15.11,MeCN,,
mca48,Allylamine,C=CCN,C=CC[N+]([H])([H])C,455.4058897,,9.4842,0.66,14.37,MeCN,,
mca49,Triphenylphosphine,P(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,C[P+](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,485.0991917,,9.3145,0.65,14.33,DCM,,
mca50,Hydrazine,NN,N[N+]([H])([H])C,451.1847345,,9.212,0.56,16.45,MeCN,,
mca51,Imidazole,N1C=NC=C1,C[N+]1=CNC=C1,450.1600799,,9.1482,0.79,11.58,DMSO,,
mca52,Imine,CC1=NCCC1,CC1=[N+](C)CCC1,467.5185502,,9.0528,0.69,13.12,DCM,,
mca53,Triethylamine,CCN(CC)CC,CC[N+](CC)(C)CC,464.1243759,,8.996,0.52,17.3,DCM,,
mca54,Silyl Ketene Acetal,C[Si](C)(C)OC1=CCCO1,C[Si](C)(C)O[C+]1OCCC1C,490.3485249,,8.8848,0.72,12.34,MeCN,,
mca55,Hydrazone (N-alkylation),C=NN(C)C,C=[N+](C)N(C)C,413.1901758,,8.8826,0.46,19.31,DCM,,
mca56,Pyridine,N1=CC=CC=C1,C[N+]1=CC=CC=C1,437.0905967,,8.643,0.67,12.9,DCM,,
mca57,Aniline,[H]N([H])C1=CC=CC=C1,C[N+]([H])([H])C1=CC=CC=C1,407.0011771,,8.5952,0.68,12.64,MeCN,,
mca58,Diazomethane,N#[N+][CH2-],N#[N+]CC,449.5047316,,8.1744,0.78,10.48,DCM,,
mca59,Hydroxylamine,ON,O[NH2+]C,429.9048431,,8.064,0.63,12.8,MeCN,,
mca60,"1,1-Diethoxyethene",C=C(OCC)OCC,CC[O+]=C(OCC)CC,429.8005554,,7.9461,0.81,9.81,DCM,,
mca61,Ammonia,[H]N([H])[H],[H][NH2+]C,449.6721404,,7.8591,0.69,11.39,MeCN,,
mca62,"2,2,2-Trifluoroethan-1-amine",NCC(F)(F)F,FC(F)(F)C[N+](C)([H])[H],416.4201972,,7.5975,0.75,10.13,DCM,,
mca63,2-Methyloxazoline,CC1=NCCO1,CC1=[N+](C)CCO1,449.1790907,,7.5537,0.77,9.81,DCM,,
mca64,Thiocyanate (N alkylation),N#C[S-],S=C=NC,406.7576572,,7.278,0.6,12.13,MeCN,Bu4N+,
mca65,Tri Butoxy Phosphite,CCCCOP(OCCCC)OCCCC,C[P+](OCCCC)(OCCCC)OCCCC,488.8985482,,7.252,0.7,10.36,DCM,,
mca66,Indole,C1(NC=C2)=C2C=CC=C1,CC1C=[NH+]C2=C1C=CC=C2,393.0364056,,6.0495,1.09,5.55,DCM,,
mca67,Hydrazone (C-alkylation),C=NN(C)C,C/[N+](C)=N/CC,432.3972801,,5.933,0.85,6.98,DCM,,
mca68,1-(Trimethylsiloxy)cyclohexene,C[Si](C)(C)OC1=CCCCC1,C[Si](C)(C)O[C+]1C(C)CCCC1,418.4057801,,5.21,1.0,5.21,DCM,,
mca69,Pyrrole,C1=CC=CN1,CC1[NH+]=CC=C1,399.2767529,,4.63,1.0,4.63,DCM,,
mca70,N-(Cyclohex-1-en-1-yl)acetamide,CC(NC1=CCCCC1)=O,CC(/[NH+]=C1CCCCC/1C)=O,407.8303348,,4.4556,0.79,5.64,MeCN,,
mca71,(2-Methylallyl)trimethylsilane ,C[Si](C)(CC(C)=C)C,C[Si](C)(C[C+](C)CC)C,406.2656894,,4.2336,0.96,4.41,DCM,,
mca72,Tert-Butyl Isocyanide,[C-]#[N+]C(C)(C)C,CC(C)(C)[N+]#CC,449.1544531,,4.2119,0.77,5.47,DCM,,
mca73,"2,3-Dihydrofuran",C1CC=CO1,CC1C=[O+]CC1,405.0875526,,3.933,0.9,4.37,DCM,,
mca74,Ethyl Vinylether*,CCOC=C,CC/[O+]=C\CC,388.6517504,,3.528,0.9,3.92,DCM,,
mca75,1-(Phenylethynyl)pyrrolidin-2-one,O=C(CCC1)N1C#CC2=CC=CC=C2,O=C(CCC1)[N+]1=C=C(C)C2=CC=CC=C2,393.2527975,,2.652,0.85,3.12,DCM,,
mca76,Methylenecyclopentane,C=C1CCCC1,CCC1CCCC1,361.0765413,,2.538,0.9,2.82,DCM,,
mca77,Alphamethylstyrene,C=C(C)C1=CC=CC=C1,C[C+](CC)C1=CC=CC=C1,362.2682244,,2.35,1.0,2.35,DCM,,
mca78,Acetonitrile,CC#N,CC#[N+]C,341.5730817,,1.848,0.84,2.2,DCM,,
mca79,1-Methyl-4-vinylbenzene,CC1=CC=C(C=C)C=C1,CC1=CC=C([CH+]CC)C=C1,359.1537116,,1.802,1.06,1.7,DCM,,
mca80,Furan,C1=CC=CO1,CC1[O+]=CC=C1,365.6461357,,1.7157,1.29,1.33,DCM,,
mca81,Allyltrimethylsilane,C=CC[Si](C)(C)C,CC[CH+]C[Si](C)(C)C,382.4489949,,1.68,1.0,1.68,DCM,,
mca82,Isobutylene,CC(C)=C,C[C+](C)CC,345.7916048,,1.0878,0.98,1.11,DCM,,
mca83,Isoprene ,C=C(C)C=C,C[C+](CC)C=C,348.2621444,,1.078,0.98,1.1,DCM,,
mca84,2-Methylbutene,C/C=C(C)/C,CC(C)[C+](C)C,344.8625691,,0.7605,1.17,0.65,DCM,,
mca85,Phenylacetylene,C#CC1=CC=CC=C1,CC=[C+]C1=CC=CC=C1,355.5176429,,-0.0308,0.77,-0.04,DCM,,
mca86,Allylboron Ester,C=CCB1OC(C)(C)C(C)(C)O1,CC(O1)(C)C(C)(C)OB1C[CH+]CC,329.0989101,,-0.704,1.1,-0.64,DCM,,
mca87,Butadiene,C=CC=C,CC[CH+]C=C,325.3335844,,-0.87,1.0,-0.87,DCM,,
mca88,Thiophene,C1=CC=CS1,CC1[S+]=CC=C1,339.8652393,,-1.111,1.1,-1.01,DCM,,
mca89,Tetramethylethylene ,C/C(C)=C(C)/C,CC(C)(C)[C+](C)C,341.7377127,,-1.4,1.4,-1.0,DCM,,
mca90,Anisole,COC1=CC=CC=C1,CC1C=CC(OC)=C[CH+]1,326.4075551,,-1.416,1.2,-1.18,DCM,,
mca91,Propene,C=CC,C[CH+]CC,309.8202521,,-2.41,1.0,-2.41,DCM,,
mca92,E-But-2-ene ,C/C=C/C,CC(C)[CH+]C,311.6916646,,-2.695,1.1,-2.45,DCM,,
mca93,"1,4-Pentadiene (C-H donor)",C=CCC=C,C=C[CH+]C=C,280.7980753,,-2.9003,0.97,-2.99,DCM,,
mca94,"3,3,3-trifluoro-2-(trimethylsiloxy)propene",C=C(O[Si](C)(C)C)C(F)(F)F,C[Si](C)(C)O[C+](C(F)(F)F)CC,328.3692003,,-3.2634,1.11,-2.94,DCM,,
mca95,1-Hexene,C=CCCCC,CCCC[CH+]CC,322.7603217,,-3.9057,1.41,-2.77,DCM,,
mca96,Diethyl ether (C-H donor),CCOCC,CC=[O+]CC.C[H],342.2351075,,-4.08,0.8,-5.1,DCM,,
mca97,2-Chloropropene,C=C(C)Cl,Cl[C+](C)CC,312.0998579,,-7.1905,1.97,-3.65,DCM,,
mca98,m-Xylene,CC1=CC(C)=CC=C1,CC1=C[C+](C)C(C)([H])C=C1,308.4518688,,-7.4256,2.08,-3.57,DCM,,
mca99,Toluene,CC1=CC=CC=C1,C[C+]1C=CC(C)C=C1,290.2752344,,-7.7172,1.77,-4.36,DCM,,
