smiles,name,Delta_G_ts,omega_ground_state,omega_transition_state
[H]C(=O)C([H])([H])N(C(=O)C([H])=C([H])[H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],ZINC000091302245,16.0678,1.0165,1.2383
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C(N([H])[H])(C([H])([H])[H])C([H])([H])[H],ZINC000143673309,17.7235,0.9186,1.2098
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C([H])(F)F,ZINC000138746944,16.3899,0.9489,1.2234
[H]OC([H])([H])C(N([H])C(=O)C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])O[H],ZINC000132212075,17.4911,0.9096,1.2269
[H]C([H])=C([H])C(=O)N(C([H])([H])C([H])=C([H])[H])C([H])([H])C([H])([H])[H],ZINC000131087599,17.173,0.9449,1.1905
[H]C([H])=C([H])C(=O)N([H])c1c([H])c([H])c(F)c([H])c1C#N,ZINC000131891754,11.8979,1.2999,1.3909
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])C([H])([H])[H],ZINC000054370763,17.2251,0.9369,1.2065
[H]C([H])=C([H])C(=O)N([H])c1c([H])c(C([H])([H])[H])c([H])c([H])c1Br,ZINC000134859407,12.9032,1.1344,1.3114
[H]C([H])=C([H])C(=O)N([H])N1C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C1([H])[H],ZINC000034109918,17.1847,0.9294,1.2245
[H]C([H])=C([H])C(=O)N1C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])C([H])([H])C([H])([H])[H],ZINC000136025334,18.032,0.9247,1.1905
[H]C(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)C([H])=C([H])[H],ZINC000149606058,18.3258,0.9096,1.2121
[H]C([H])=C([H])C(=O)N([H])C([H])([H])c1snnc1[H],ZINC000306578289,14.6603,0.9758,1.2667
[H]C([H])=C([H])C(=O)N([H])C([H])([H])N1C([H])([H])C([H])([H])C([H])([H])C1([H])[H],ZINC000096026619,17.9484,0.9288,1.2177
[H]C([H])=C([H])C(=O)N([H])c1c(C([H])([H])[H])c([H])nn1[H],ZINC000129092166,12.5242,1.1134,1.3037
[H]C([H])=C([H])C(=O)N([H])c1c([H])c([H])c(F)c(Br)c1[H],ZINC000159784511,13.6596,1.122,1.303
[H]C([H])=C([H])C(=O)N([H])c1nc(F)c([H])c([H])c1[H],ZINC000165159132,12.5585,1.169,1.3293
[H]C([H])=C([H])C(=O)N([H])C1(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])[H],ZINC000135375434,17.2949,0.9063,1.2024
[H]C([H])=C([H])C(=O)N([H])C1([H])C([H])([H])C([H])([H])SC([H])([H])C1([H])[H],ZINC000135386111,17.9582,0.9208,1.2087
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])SC([H])(C([H])([H])[H])C1([H])[H],ZINC000135387025,15.9596,0.9609,1.2098
[H]OC([H])([H])C1(N([H])C(=O)C([H])=C([H])[H])C([H])([H])C([H])([H])C1([H])[H],ZINC000135390798,17.9473,0.9181,1.2041
[H]C([H])=C([H])C(=O)N([H])C([H])([H])c1c([H])oc([H])c1[H],ZINC000135391337,17.4254,0.9341,1.2246
[H]C([H])=C([H])C(=O)N([H])c1nc(C([H])([H])[H])c([H])o1,ZINC000135391552,12.598,1.1254,1.3075
[H]C([H])=C([H])C(=O)N([H])c1c([H])c(F)c(Br)c([H])c1C([H])([H])[H],ZINC000135228182,13.0509,1.155,1.3256
[H]C([H])=C([H])C(=O)N([H])c1c(F)c([H])c([H])c([H])c1Cl,ZINC000135246290,13.7296,1.0757,1.2818
[H]C#CC([H])([H])C([H])([H])N([H])C(=O)C([H])=C([H])[H],ZINC000069770011,17.3331,0.9337,1.2188
[H]C([H])=C([H])C(=O)N([H])c1nc(Cl)nc([H])c1[H],ZINC000161403085,10.5915,1.2946,1.4242
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C(F)(F)C([H])([H])[H],ZINC000575459643,16.4964,0.9516,1.2234
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])=C(C(F)(F)F)C([H])([H])C1([H])[H],ZINC000229270419,15.9627,0.9697,1.2121
[H]OC([H])([H])C([H])(N(C(=O)C([H])=C([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])[H],ZINC000211785441,17.2994,0.9224,1.1962
[H]C([H])=C([H])C(=O)N([H])c1nc([H])c([H])nc1Cl,ZINC000230683567,12.2803,1.2586,1.4004
[H]C([H])=C([H])C(=O)N([H])c1c(F)nc(F)c([H])c1[H],ZINC000231793748,13.0751,1.1306,1.3031
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])(N([H])[H])C([H])(C([H])([H])[H])C1([H])[H],ZINC000235263500,17.6581,0.9269,1.1905
[H]C([H])=C([H])C(=O)N(C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])N([H])[H],ZINC000236169400,15.7535,0.9774,1.2087
[H]C([H])=C([H])C(=O)N([H])c1c([H])nc(Cl)c(C([H])([H])[H])c1[H],ZINC000229981569,12.8929,1.1555,1.3171
[H]C([H])=C([H])C(=O)N([H])c1c([H])c(F)c([H])c(Cl)c1[H],ZINC000229996596,12.973,1.1662,1.329
[H]OC1(C([H])([H])[H])C([H])([H])C([H])([H])N(C(=O)C([H])=C([H])[H])C([H])([H])C([H])([H])C1([H])[H],ZINC000230348208,16.8968,0.9233,1.2076
[H]OC([H])([H])C([H])([H])N(C(=O)C([H])=C([H])[H])C([H])([H])C([H])(F)F,ZINC000231314757,15.9625,0.9763,1.2132
[H]C([H])=C([H])C(=O)N([H])c1nc([H])c(Cl)nc1[H],ZINC000232112876,11.3549,1.2722,1.4107
[H]C([H])=C([H])C(=O)N([H])c1c(F)c([H])c([H])c([H])c1Br,ZINC000232123221,13.6327,1.0727,1.2795
[H]C([H])=C([H])C(=O)N([H])c1c(F)c(F)c([H])c(F)c1F,ZINC000232264210,12.5996,1.1158,1.3109
[H]Oc1c([H])c([H])c([H])c([N+](=O)[O-])c1N([H])C(=O)C([H])=C([H])[H],ZINC000232395933,13.748,1.0254,1.228
[H]C([H])=C([H])C(=O)N([H])c1c([H])c([H])c(C#N)c([H])c1Cl,ZINC000236026510,11.5408,1.346,1.4514
[H]C([H])=C([H])C(=O)N([H])c1nc([H])nc(Cl)c1Cl,ZINC000236067999,10.2882,1.3151,1.4565
[H]C([H])=C([H])C(=O)N([H])c1c([H])nc(Br)c(C([H])([H])[H])c1[H],ZINC000235747540,12.6498,1.1662,1.3267
[H]C([H])=C([H])C(=O)N([H])c1c([H])nc(Cl)c(Br)c1[H],ZINC000236054971,11.768,1.2173,1.3564
[H]C([H])=C([H])C(=O)N([H])c1c(C([H])([H])[H])nc(Br)c([H])c1[H],ZINC000235792410,12.7561,1.1601,1.3492
[H]C([H])=C([H])C(=O)N([H])c1c(Cl)nc([H])c(C([H])([H])[H])c1[H],ZINC000235810319,12.8196,1.1792,1.329
[H]C([H])=C([H])C(=O)N([H])c1c(Cl)nc(Cl)c([H])c1C([H])([H])[H],ZINC000235802853,13.0197,1.1106,1.2891
[H]C([H])=C([H])C(=O)N([H])c1c(Br)nc([H])c([H])c1[H],ZINC000232454989,12.4531,1.1889,1.3432
[H]C([H])=C([H])C(=O)N([H])c1c(Cl)nc([H])c(Br)c1[H],ZINC000236042485,11.4351,1.2451,1.3831
[H]C([H])=C([H])C(=O)N([H])c1nc(Cl)c([H])c(C([H])([H])[H])n1,ZINC000235842429,12.3862,1.1983,1.357
[H]C([H])=C([H])C(=O)N([H])c1nc(Cl)nc(Cl)c1[H],ZINC000236052879,10.5404,1.3511,1.4523
[H]C([H])=C([H])C(=O)N([H])c1nc([H])c(Br)nc1Br,ZINC000232476338,11.28,1.3318,1.4249
[H]C([H])=C([H])C(=O)N([H])c1c(Cl)nc([H])nc1Cl,ZINC000236063944,12.6528,0.9991,1.329
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C1(C([H])([H])[H])C([H])([H])C1([H])[H],ZINC000232785280,18.3805,0.9122,1.2121
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C1(C([H])([H])[H])C([H])([H])C([H])([H])C1([H])[H],ZINC000232785343,18.3118,0.9122,1.2109
[H]C([H])=C([H])C(=O)N([H])C([H])(C(=O)N([H])[H])C([H])([H])[H],ZINC000036334999,17.4772,0.9277,1.2041
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C(F)(F)Br,ZINC000307101647,15.3026,1.0161,1.2461
[H]C([H])=C([H])C(=O)N([H])c1c(Br)nc([H])c(C([H])([H])[H])c1[H],ZINC000306490635,12.6525,1.1758,1.3398
[H]C([H])=C([H])C(=O)N([H])c1nc([H])c(Cl)c([H])c1C([H])([H])[H],ZINC000306424062,14.2278,1.1169,1.3304
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])(N([H])[H])C1([H])C([H])([H])[H],ZINC000306463337,17.4397,0.8987,1.1871
[H]C([H])=C([H])C(=O)N([H])c1c([H])c([H])nc(Br)c1[H],ZINC000306365907,11.7684,1.235,1.3797
[H]C([H])=C([H])C(=O)N([H])OC([H])(C([H])([H])[H])C([H])([H])[H],ZINC000137315021,15.3109,0.9746,1.2519
[H]C([H])=C([H])C(=O)N([H])c1c(Br)nc([H])c(Cl)c1[H],ZINC000307414331,11.4561,1.2501,1.3831
[H]C([H])=C([H])C(=O)N(c1nnnn1C([H])([H])[H])C([H])([H])[H],ZINC000306679544,10.9376,1.1396,1.3145
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C1(N([H])[H])C([H])([H])C([H])([H])C1([H])[H],ZINC000236195589,17.2301,0.9235,1.2109
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C([H])(Cl)Cl,ZINC000139125899,15.0764,0.9903,1.2336
[H]C([H])=C([H])C(=O)N([H])C([H])([H])c1onc([H])c1[H],ZINC000231883917,15.9899,0.9713,1.237
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])(C([H])([H])[H])N(C([H])([H])[H])C([H])(C([H])([H])[H])C1([H])[H],ZINC000128615140,16.7745,0.9304,1.2024
[H]O[SH]([O])OC(N([H])C(=O)C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])[H],ZINC000216645802,15.2938,0.9664,1.245
[H]C([H])=C([H])C(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])S(=O)(=O)C([H])([H])[H],ZINC000328596855,17.5065,0.9304,1.2234
[H]C([H])=C([H])C(=O)N(C([H])([H])C([H])([H])c1nc([H])c([H])s1)C([H])(C([H])([H])[H])C([H])([H])[H],ZINC000328600714,16.7991,0.9559,1.2053
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C1(C([H])([H])S(=O)(=O)C([H])([H])[H])C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],ZINC000328598919,15.38,0.9541,1.2228
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])(OC([H])([H])[H])C1([H])[H],ZINC000234778888,17.3067,0.9343,1.1922
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C(=O)c1c([H])c([H])c([H])c2c1OC([H])([H])C([H])([H])O2,ZINC000521394727,16.8446,0.9413,1.2189
[H]C([H])=C([H])C(=O)N([H])C([H])(C#N)C([H])(C([H])([H])[H])C([H])([H])[H],ZINC000328600295,15.2106,1.0149,1.2541
[H]C([H])=C([H])C(=O)N(C([H])([H])c1nc([H])c([H])s1)C([H])([H])C([H])([H])[H],ZINC000328597135,15.7435,0.9719,1.2064
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])(C([H])([H])S(=O)(=O)C([H])([H])[H])C([H])([H])C1([H])[H],ZINC000308883905,16.6607,0.9288,1.2143
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])S(=O)(=O)C([H])([H])[H],ZINC000038047773,17.4974,0.9315,1.2258
[H]OC1([H])c2c(OC([H])([H])[H])c([H])c([H])c(OC([H])([H])[H])c2C([H])([H])N(C(=O)C([H])=C([H])[H])C1([H])[H],ZINC000328594327,13.9671,1.0586,1.2623
[H]C([H])=C([H])C(=O)N(C1([H])C([H])([H])C1([H])[H])C([H])(C([H])([H])[H])C([H])([H])S(=O)(=O)C([H])([H])[H],ZINC000328594431,17.0022,0.9532,1.2155
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C([H])([H])c1nc([H])c([H])s1,ZINC000063134327,17.9199,0.9267,1.2234
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])([H])C1([H])C([H])([H])C([H])([H])[H],ZINC000037914459,17.5818,0.9204,1.1849
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C1=C([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],ZINC000307044537,18.3512,0.9159,1.2166
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C([H])([H])n1nnc([H])n1,ZINC000328599935,16.1307,0.9639,1.2365
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])(C(=O)N([H])[H])C1([H])[H],ZINC000306761019,16.3489,0.9531,1.2143
[H]C([H])=C([H])C(=O)N(C([H])([H])C(=O)N([H])[H])C([H])([H])C([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],ZINC000328598346,16.9279,0.9499,1.203
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])(N([H])S(=O)(=O)C([H])([H])[H])C([H])([H])C1([H])[H],ZINC000037829897,17.6005,0.939,1.2121
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C([H])([H])N([H])S(=O)(=O)C([H])([H])[H],ZINC000036335001,17.855,0.9277,1.2166
[H]C([H])=C([H])C(=O)N(C([H])([H])c1c([H])nc([H])c([H])c1[H])C([H])(C([H])([H])[H])C([H])([H])[H],ZINC000037833681,17.0846,0.9774,1.2132
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])([H])C([H])(S(=O)(=O)N([H])[H])C1([H])[H],ZINC000040381368,15.7007,0.9485,1.2143
[H]OC([H])([H])C1(N([H])C(=O)C([H])=C([H])[H])C([H])([H])c2c([H])c([H])c([H])c([H])c2C1([H])[H],ZINC000328598390,16.2393,0.9244,1.22
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C1([H])C([H])([H])OC([H])([H])C1([H])[H],ZINC000037738434,18.099,0.9235,1.2109
[H]OC([H])(C([H])([H])OC([H])([H])[H])C([H])([H])N([H])C(=O)C([H])=C([H])[H],ZINC000070589648,14.3958,0.9547,1.2325
[H]C([H])=C([H])C(=O)N1C([H])([H])c2c([H])c([H])c([H])c([H])c2OC(C([H])([H])[H])(C([H])([H])[H])C1([H])[H],ZINC000328599709,15.6798,0.9746,1.2132
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])(C([H])([H])S(=O)(=O)C([H])([H])[H])C1([H])[H],ZINC000328597252,16.7095,0.9383,1.1973
[H]C([H])=C([H])C(=O)N([H])c1c(Br)c([H])c(Cl)c([H])c1Br,ZINC000300843081,14.0901,1.0908,1.2918
[H]C([H])=C([H])C(=O)N1C([H])([H])OC([H])([H])C1(C([H])([H])[H])C([H])([H])[H],ZINC000306520875,15.947,0.9647,1.2075
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])SC([H])([H])C([H])([H])C1([H])C([H])([H])[H],ZINC000306640255,16.0592,0.9455,1.1985
[H]OC1([H])C([H])([H])N(C(=O)C([H])=C([H])[H])C([H])([H])C1([H])C([H])([H])[H],ZINC000306644065,17.6782,0.9269,1.1871
[H]C([H])=C([H])C(=O)N([H])c1c([H])c([H])c(C#N)c(Br)c1[H],ZINC000306778075,11.6456,1.3532,1.4502
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])(C([H])([H])[H])N([H])C([H])(C([H])([H])[H])C1([H])[H],ZINC000069628635,17.2166,0.8964,1.2259
[H]C([H])=C([H])C(=O)N([H])C1(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C1([H])[H],ZINC000307039134,17.766,0.9119,1.2075
[H]C([H])=C([H])C(=O)N([H])c1c(Br)c([H])nn1[H],ZINC000307037986,11.1751,1.1702,1.3284
[H]C([H])=C([H])C(=O)N([H])C1([H])C([H])([H])S(=O)(=O)C1([H])[H],ZINC000307361792,15.0637,0.9858,1.2416
[H]C([H])=C([H])C(=O)N(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])S(=O)(=O)C([H])([H])C1([H])[H],ZINC000585086858,15.8237,0.9581,1.2177
[H]C([H])=C([H])C(=O)N([H])C([H])([H])c1snc([H])c1[H],ZINC000404465629,15.7257,0.9869,1.2359
[H]C([H])=C([H])C(=O)N([H])c1c(F)nc([H])c([H])c1[H],ZINC000401457482,13.2579,1.1365,1.3068
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])OC([H])([H])C1([H])C([H])([H])[H],ZINC000036334993,16.4385,0.9472,1.2109
[H]C([H])=C([H])C(=O)N([H])C1([H])C([H])([H])C(F)(F)C1([H])[H],ZINC000575484259,17.0253,0.9478,1.2245
[H]OC1([H])C([H])([H])N([H])C([H])([H])C1([H])N([H])C(=O)C([H])=C([H])[H],ZINC000575537886,18.2946,0.9096,1.2143
[H]C([H])=C([H])C(=O)N([H])c1nc(C([H])([H])[H])n([H])n1,ZINC000126731069,15.1067,1.0347,1.2496
[H]Oc1c([H])c([H])c(C([H])([H])[H])c(N([H])C(=O)C([H])=C([H])[H])c1[H],ZINC000575570330,14.5834,1.0908,1.2867
[H]C(=O)c1c([H])c([H])c([H])c(N([H])C(=O)C([H])=C([H])[H])c1[H],ZINC000219159176,13.732,1.1002,1.3186
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C(=O)C([H])(C([H])([H])[H])C1([H])[H],ZINC000575494729,15.4105,0.9719,1.2234
[H]C([H])=C([H])C(=O)N1C([H])([H])C(=O)C([H])([H])C1([H])[H],ZINC000575463468,16.4683,1.001,1.2234
[H]Oc1c([H])c(N([H])C(=O)C([H])=C([H])[H])c([H])c(C([H])([H])[H])c1[H],ZINC000141810096,14.4875,1.0817,1.2727
[H]C([H])=C([H])C(=O)N([H])c1nc(C([H])([H])[H])nn1[H],ZINC000126731069,11.1453,1.1736,1.3352
[H]C([H])=C([H])C(=O)N(C([H])([H])c1c([H])oc([H])c1[H])C([H])([H])C([H])([H])[H],ZINC000521396826,16.4787,0.9482,1.1973
[H]C([H])=C([H])C(=O)N([H])C(=O)N([H])C1([H])C([H])([H])C([H])([H])C1([H])[H],ZINC000521396813,12.8197,1.0806,1.2884
[H]C([H])=C([H])C(=O)N1c2c([H])c([H])c(C(F)(F)F)c([H])c2N([H])C(=O)C1([H])[H],ZINC000521398228,10.9139,1.1884,1.3633
[H]C([H])=C([H])C(=O)N([H])C1([H])C([H])([H])C([H])([H])OC([H])([H])C1([H])N([H])[H],ZINC000575440819,17.5299,0.9261,1.2121
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C(N1C([H])([H])C([H])([H])[SH]([O])C([H])([H])C1([H])[H])(C([H])([H])[H])C([H])([H])[H],ZINC000585086807,17.9029,0.9187,1.2132
[H]C([H])=C([H])C(=O)N(C([H])([H])C(=O)N([H])[H])C1([H])C([H])([H])C1([H])[H],ZINC000585086836,16.0291,0.9483,1.2075
[H]C([H])=C([H])C(=O)N([H])C([H])(c1nc([H])c([H])nc1[H])C([H])([H])[H],ZINC000585086861,17.0706,0.9375,1.22
[H]C([H])=C([H])C(=O)N1C([H])([H])c2c(sc(S(=O)(=O)N([H])[H])c2[H])C([H])([H])C1([H])[H],ZINC000585124645,15.2403,0.9664,1.2348
[H]C([H])=C([H])C(=O)N([H])C([H])([H])c1c([H])oc2c([H])c([H])c([H])c([H])c12,ZINC000585133957,17.1732,0.95,1.2177
[H]C([H])=C([H])C(=O)N([H])C(=O)N([H])[H],ZINC000039947134,13.2263,1.0885,1.2935
[H]C#CC(N([H])C(=O)C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])[H],ZINC000032146231,16.3183,0.9406,1.2223
[H]OC([H])([H])N(C(=O)C([H])=C([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C(=O)C([H])([H])[H],ZINC000002508206,16.6757,0.9437,1.2075
[H]OC([H])([H])C([H])([H])N([H])C(=O)C([H])=C([H])[H],ZINC000003650050,18.0083,0.9017,1.2223
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])(C([H])([H])[H])C([H])([H])c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c2C1([H])C([H])([H])[H],ZINC000585141305,15.6237,0.9564,1.1973
[H]C([H])=C([H])C(=O)N([H])C([H])([H])c1noc2c([H])c([H])c([H])c([H])c12,ZINC000585141355,15.881,0.9614,1.2382
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])(c2c([H])c([H])c([H])c([H])c2[H])C([H])(N([H])[H])C1([H])[H],ZINC000616571199,16.6734,0.9352,1.2075
[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])(C(F)(F)F)C([H])(N([H])[H])C1([H])[H],ZINC000616571298,16.0913,0.923,1.2478
[H]C([H])=C([H])C(=O)N([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C1([H])C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H],ZINC000616569709,18.7613,0.9096,1.2058
[H]C([H])=C([H])C(=O)N([H])C([H])([H])c1c([H])c([H])c([H])c2c1C([H])([H])C([H])([H])C([H])([H])N2[H],ZINC000616572338,17.8162,0.9304,1.2053
[H]C([H])=C([H])C(=O)N([H])c1nc([H])c(N([H])[H])c([H])c1OC([H])([H])[H],ZINC000616572771,15.6161,1.0207,1.27
[H]C([H])=C([H])C(=O)N([H])c1c([H])nc(N([H])[H])c(OC([H])([H])[H])c1[H],ZINC000616571308,14.8347,1.0486,1.2531
[H]C([H])=C([H])C(=O)N([H])C1([H])C([H])([H])C([H])([H])OC1([H])C([H])([H])[H],ZINC000133450681,17.1709,0.931,1.2143
[H]C([H])=C([H])C(=O)N([H])C([H])([H])c1c([H])sc([H])c1[H],ZINC000063153205,17.0157,0.9391,1.2189
[H]N([H])C([H])([H])C([H])([H])N(C(=O)C#CC([H])([H])[H])C([H])([H])[H],107990248,18.4365,0.2225,0.2562
[H]C([H])([H])C#CC(=O)N1C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])OC([H])([H])[H])C([H])([H])C1([H])[H],137505157,19.1234,0.2261,0.2628
[H]C#CC(=O)N([H])c1c([H])nc(OC([H])([H])[H])c([H])c1[H],130831123,12.577,0.3007,0.3374
[H]C#CC(=O)N(C([H])([H])[H])C([H])([H])C(O[H])(C([H])([H])[H])C([H])([H])[H],79384075,16.0674,0.2751,0.3135
[H]C#CC(=O)N1C([H])([H])C([H])([H])C([H])([H])[C@@](C#N)(C([H])([H])[H])C1([H])[H],131110412,13.5618,0.2894,0.3291
[H]c1nc([H])c(-c2nc([H])c3c(n2)C([H])([H])C([H])([H])C([H])([H])[C@]3([H])N([H])C(=O)C#Cc2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],45240834,16.6462,0.2821,0.4896
[H]C#CC(=O)N([H])c1c([H])c(S(=O)(=O)N([H])[H])c([H])c([H])c1Cl,61130698,12.1571,0.2972,0.3658
[H]c1c([H])c([H])c(C#CC(=O)N2C([H])([H])C([H])([H])C([H])([H])[C@]([H])(N([H])[H])C2([H])[H])c([H])c1[H],61297393,20.1325,0.2685,0.2723
[H]O[C@@]([H])(C#CC(=O)N(c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[H],57892468,12.5383,0.2939,0.2985
