smiles,score,name
CC(C)[C-:1](C)Cc1ccccc1,41.38496495,baldiNUC312
CCC(C)[C:1](=[N+]([O-])[O-])C,16.44814306,baldiNUC313
CCCN(C)C(=[O:1])c1ccccc1,0.144783392,baldiNUC314
CC(=[O:1])OCC(C)(C)C,-6.19550932,baldiNUC315
CCC(C)[C:1](=C=[N-])CC,24.91008021,baldiNUC316
C[N:1](C)Cc1ccccc1,10.05950069,baldiNUC317
CCC[N:1](CCC)c1ccccc1,3.68244948,baldiNUC318
CCC(C)[C:1](=C=[N-])C(C)C,27.56017001,baldiNUC319
CCC[NH:1]C(C)(C)C,10.03552681,baldiNUC320
C[N:1]=Cc1ccccc1,8.395927605,baldiNUC321
CC(C)C(C(C)C)[O:1]C(C)(C)C,-5.447080502,baldiNUC322
CC(C)OC(=[O:1])C,-3.021143803,baldiNUC323
CCC[C-:1](CC)CC,41.71932311,baldiNUC324
[C-:1]#[N+]CC(C)(C)C,9.277756363,baldiNUC325
CC(C)(C)C[C:1](=C=[N-])Cc1ccccc1,24.97859987,baldiNUC326
CC=[NH:1],10.13780538,baldiNUC327
CC(=[O:1])Oc1ccccc1,-4.874242362,baldiNUC328
CCCC(=[CH:1]c1ccccc1)[O-],18.06151796,baldiNUC329
CCN(C)C(=[O:1])C(C)C,-0.739237247,baldiNUC330
CCC(C(C)C)[C:1](=[N+]([O-])[O-])C,15.64865375,baldiNUC331
CC(C)[C:1](=C(C)[O-])Cc1ccccc1,19.36839132,baldiNUC332
CCC(=[C:1](c1ccccc1)C(C)C)[O-],19.89000518,baldiNUC333
CC(C)C[C:1](=C=[N-])CC(C)(C)C,24.39691035,baldiNUC334
CC(=[O:1])C(C)(C)C,-2.552689567,baldiNUC335
CCC[C:1](=C(C)[O-])CC,22.22688729,baldiNUC336
CCC(C)(C)[O:1]c1ccccc1,-5.474855058,baldiNUC337
CC(=[O:1])C,-1.844510604,baldiNUC338
CCC(C(C)C)C(=[O:1])CC,-2.886581264,baldiNUC339
CCC(C(C)C)C(=[O:1])O,-5.46256519,baldiNUC340
CC(C)(C)C[C:1](=[N+]([O-])[O-])C(C)(C)C,12.47618606,baldiNUC341
CCC[C:1](=[N+]([O-])[O-])C(C(C)C)C(C)C,15.83331072,baldiNUC342
CC(C)NC(=[O:1])c1ccccc1,-1.332601065,baldiNUC343
CCCC(=[O:1])OC,-4.315006706,baldiNUC344
CC[O:1]CC(C)C,-2.897137456,baldiNUC345
CCC(CC)[C-:1](C)[N+]#N,8.872437372,baldiNUC346
CCC[C-:1](C)Cc1ccccc1,40.45498568,baldiNUC347
CCCC(=[N:1]CC)CC,11.22432439,baldiNUC348
c1ccc(cc1)[NH-:1],21.49842562,baldiNUC349
CCC(C)[C:1](=C=[N-])CC(C)(C)C,25.16240901,baldiNUC350
CC[CH-:1]CC,40.28906517,baldiNUC351
CCN(c1ccccc1)C(=[O:1])C,-1.304413851,baldiNUC352
CCC[C:1](=[N+]([O-])[O-])C,16.46986836,baldiNUC353
C[C:1](=[N+]([O-])[O-])Cc1ccccc1,17.38885072,baldiNUC354
CCC[CH-:1]Cc1ccccc1,40.12769084,baldiNUC355
CCCC(=[N:1]CCC)C(C)C,9.654086978,baldiNUC356
CCC[C:1](=C=[N-])C(CC)C(C)C,25.21227134,baldiNUC357
CCC(C)[C:1](=[N+]([O-])[O-])CC,14.26704421,baldiNUC358
CC(C)[CH-:1][N+]#N,9.695585713,baldiNUC359
CCCN(CC)C(=[O:1])C,1.542451879,baldiNUC360
CC(=[N:1]C)c1ccccc1,9.618278491,baldiNUC361
CC(C)C[C-:1](C(C(C)C)C(C)C)[N+]#N,5.319255482,baldiNUC362
CCC(CC)[N-:1]CC(C)(C)C,31.49600554,baldiNUC363
CC(C)C[C-:1](C)C(C)C,41.116598,baldiNUC364
CC[C-:1](C(C)(C)C)[N+]#N,8.893535952,baldiNUC365
CCC(C(C)C)[C:1](=[N+]([O-])[O-])CC(C)(C)C,14.66934685,baldiNUC366
c1ccc(cc1)CC=[O:1],-5.506849035,baldiNUC367
[C:1](C(C)CC)(C#N)=C=[N-],13.18291163,baldiNUC368
CCC(C)C(=[O:1])C(C(C)C)C(C)C,-4.484915151,baldiNUC369
CCC[C:1](=C=[N-])CCC,27.07872553,baldiNUC370
CC(C)(C)CC=[O:1],-4.371362738,baldiNUC371
CCC(C)C(=[O:1])Cc1ccccc1,-3.769311018,baldiNUC372
CCC[N:1]=CCc1ccccc1,8.955604848,baldiNUC373
CC[O:1]c1ccccc1,-6.57884224,baldiNUC374
CC(C)C[C-:1](CC(C)C)[N+]#N,6.252725473,baldiNUC375
CC[C:1](=C=[N-])CC(C)C,25.18282693,baldiNUC376
CC[C-:1](Cc1ccccc1)[N+]#N,9.001934586,baldiNUC377
CC[C:1](=[N+]([O-])[O-])C,17.75311536,baldiNUC378
CCC(C(C)C)[NH-:1],31.19010487,baldiNUC379
c1ccc(cc1)C[C:1](=[N+]([O-])[O-])Cc2ccccc2,15.82649213,baldiNUC380
[C:1](CC)(C#N)=C=[N-],13.31455434,baldiNUC381
CCC(=[O:1])C(C)C,-2.224576982,baldiNUC382
[N:1]#CC(C)(C)C,-0.208581288,baldiNUC383
CCC(C)[C-:1](C)[N+]#N,8.080847732,baldiNUC384
CCC(=[O:1])NCC,-1.508716153,baldiNUC385
CCCC(=[O:1])C(C(C)C)C(C)C,-3.777318022,baldiNUC386
CCC(C(C)C)C(=[O:1])OCC,-4.416567245,baldiNUC387
CCC(C(C)C)[C:1](=[N+]([O-])[O-])Cc1ccccc1,13.03563809,baldiNUC388
CCC(CC)C(=[O:1])C(C)(C)C,-4.134982804,baldiNUC389
CC(C)(C)[C:1](=[N+]([O-])[O-])Cc1ccccc1,15.08235236,baldiNUC390
CCC[CH-:1]CC(C)C,40.89918152,baldiNUC391
CC(C)C(C(C)C)[C:1](=[N+]([O-])[O-])c1ccccc1,9.901719106,baldiNUC392
CCC(C=[O:1])C(C)C,-4.960516515,baldiNUC393
CCC(=[NH:1])C,10.24260604,baldiNUC394
CCCOC(=[O:1])C(C)CC,-3.754166389,baldiNUC395
CC(=[O:1])OC(C)(C)C,-2.862272985,baldiNUC396
CCC(C)[N-:1]C(C)CC,31.9044304,baldiNUC397
[C-:1]#[N+]C(C(C)C)C(C)C,11.32381209,baldiNUC398
CCCC=[N:1]CC,9.765389788,baldiNUC399
CCC(=[N:1]C)C,10.71411491,baldiNUC400
CC[N:1](C(C)C)C(C)C,9.556049276,baldiNUC401
CC[C:1](=[N+]([O-])[O-])C(C(C)C)C(C)C,12.33999217,baldiNUC402
CCC(CC)[O:1]CC(C)(C)C,-3.229578637,baldiNUC403
CC[N:1](CC(C)C)C(C)C,8.069668919,baldiNUC404
CCC[C:1](=C=[N-])Cc1ccccc1,25.1202609,baldiNUC405
CC(C)C[CH-:1]C(C)C,40.82518305,baldiNUC406
CNC(=[O:1])c1ccccc1,-0.783252192,baldiNUC407
CN(Cc1ccccc1)C=[O:1],-0.394309929,baldiNUC408
CCCC(=[C:1](C)C)[O-],23.70322345,baldiNUC409
CCC(C)C(=[O:1])CC,-2.880591633,baldiNUC410
CCC(CC)[N-:1]c1ccccc1,21.96098745,baldiNUC411
CC[NH:1]CC,10.77871699,baldiNUC412
CCC(C)[C:1](=C=[N-])CC(C)C,25.35656549,baldiNUC413
CCC(C(C)C)[C:1](=C=[N-])C(C)(C)C,22.53118477,baldiNUC414
CCC(=[O:1])C,-2.342042452,baldiNUC415
CCCOC(=[O:1])C(C)C,-3.589984816,baldiNUC416
c1ccc(cc1)[CH:1]=[N+]([O-])[O-],14.64647368,baldiNUC417
C[NH:1]C,11.40203778,baldiNUC418
CCC[N:1]=C(C)c1ccccc1,9.342586865,baldiNUC419
CCC(C)[C-:1](C(C)(C)C)[N+]#N,6.983865307,baldiNUC420
CCCC(=[C:1](CC)c1ccccc1)[O-],18.25970815,baldiNUC421
CC(C)C[C-:1](C(C)C)[N+]#N,7.617276136,baldiNUC422
CC[N:1](CC)CC(C)C,10.5629521,baldiNUC423
CC[CH-:1][N+]#N,9.974706991,baldiNUC424
CC(C)[CH:1]=[N+]([O-])[O-],17.7192455,baldiNUC425
CC(C)N(C)C=[O:1],0.225776401,baldiNUC426
CCC(C(C)C)[O:1]CC(C)C,-3.454714971,baldiNUC427
CC=[O:1],-4.545883498,baldiNUC428
CC(C)(C)C[C-:1](C(C)(C)C)[N+]#N,5.406759528,baldiNUC429
CCCC(=[N:1]CCC)c1ccccc1,9.812905154,baldiNUC430
CCC(C(C)C)[C:1](=[N+]([O-])[O-])CC,15.62074814,baldiNUC431
[N:1]#CC(CC)CC,-0.237503032,baldiNUC432
CCC(=[O:1])OC,-6.555627337,baldiNUC433
CCC[N:1]=C(C)C,10.72043183,baldiNUC434
CCC[C-:1](CC(C)C)CC(C)C,41.76152872,baldiNUC435
[N:1]#CCCC,-0.238987183,baldiNUC436
[N:1]#CCC(C)(C)C,-0.424987223,baldiNUC437
CC[CH-:1]C,40.81662627,baldiNUC438
CCC(=[O:1])N(C)C(C)C,0.526088222,baldiNUC439
CCOC(=[O:1])Cc1ccccc1,-4.015772261,baldiNUC440
CCC=[N:1]CC,9.730461974,baldiNUC441
CC[N-:1]C,29.92596665,baldiNUC442
c1ccc(cc1)C[O:1]Cc2ccccc2,-4.023584511,baldiNUC443
CC(C)[C-:1](C)C(C)C,41.84061878,baldiNUC444
CCC(CC)[C:1](=[N+]([O-])[O-])c1ccccc1,15.05662538,baldiNUC445
CCC(=[O:1])N(CC)Cc1ccccc1,-0.238078938,baldiNUC446
CC(C)C=[O:1],-4.756556635,baldiNUC447
CCC(=[C:1](C)C)[O-],23.50409845,baldiNUC448
C[CH:1]=C(c1ccccc1)[O-],21.61942504,baldiNUC449
CCN(C(C)C)C(=[O:1])C,1.195491957,baldiNUC450
CC(C)CC(=[O:1])C(C)(C)C,-3.813963569,baldiNUC451
[CH2-:1]c1ccccc1,30.11886516,baldiNUC452
CCC[N:1]=C(C)C(C)C,10.75756877,baldiNUC453
CC(C)C[CH:1]=[N+]([O-])[O-],16.73392412,baldiNUC454
CCC[C:1](=[N+]([O-])[O-])CC,16.82252388,baldiNUC455
CCCC(=[N:1]C)c1ccccc1,9.806930797,baldiNUC456
CCC[C-:1](c1ccccc1)C(C)C,30.61597018,baldiNUC457
CCCN(C)C(=[O:1])C,0.948296691,baldiNUC458
c1ccc(cc1)C=[NH:1],9.687426991,baldiNUC459
CCC(C)[C:1](=C=[N-])Cc1ccccc1,25.93322494,baldiNUC460
CC[C:1](=C[O-])Cc1ccccc1,19.70102369,baldiNUC461
CCC[C-:1](CC(C)C)C(C)C,41.80728079,baldiNUC462
CC(=[O:1])OC,-3.689923366,baldiNUC463
CCC(=[N:1]C)c1ccccc1,9.778731697,baldiNUC464
CCC[N-:1]c1ccccc1,22.01742925,baldiNUC465
CCC(CC)[CH:1]=[N+]([O-])[O-],17.14904563,baldiNUC466
CCC(C)[C-:1](C(C)C)[N+]#N,8.503845467,baldiNUC467
CCC(CC)[C:1](=C=[N-])C(CC)CC,25.83648414,baldiNUC468
CCC[C-:1](CCC)Cc1ccccc1,40.33108447,baldiNUC469
CC(=[NH:1])C,10.51657151,baldiNUC470
CCC(C(C)C)[C-:1](C(C)C)[N+]#N,7.859593843,baldiNUC471
CCC[C-:1](C(C)C)C(C)(C)C,39.88799552,baldiNUC472
CC(C)C(=[N:1]C)C,9.141290303,baldiNUC473
C[C:1](=C(C)[O-])c1ccccc1,19.02460917,baldiNUC474
CC[C:1](=C[O-])C,20.83165797,baldiNUC475
CC(C)C(C(C)C)[C-:1](C)[N+]#N,5.86410698,baldiNUC476
CCC(CC)C(=[O:1])CC(C)(C)C,-4.102450546,baldiNUC477
CC(C)C([CH:1]=[N+]([O-])[O-])C(C)C,15.68083645,baldiNUC478
CC[NH:1]C,11.44998554,baldiNUC479
CC(C)(C)[CH-:1]c1ccccc1,31.67600899,baldiNUC480
C[C:1](=[N+]([O-])[O-])c1ccccc1,15.3906811,baldiNUC481
CCC[N:1](C)c1ccccc1,4.042057631,baldiNUC482
c1ccc(cc1)CC(=[O:1])Cc2ccccc2,-4.532378088,baldiNUC483
CC(C)C(=[NH:1])C,10.64394676,baldiNUC484
CCC(=[O:1])OCc1ccccc1,-3.996863751,baldiNUC485
CC(C)C(=[N:1]C)C(C)C,8.261166004,baldiNUC486
c1ccc(cc1)NC=[O:1],-2.107380609,baldiNUC487
CC(C)(C)C(=[O:1])Cc1ccccc1,-3.542047477,baldiNUC488
CC(C)COC(=[O:1])C(C)C,-3.514380964,baldiNUC489
CC(C)C[C-:1](CC(C)(C)C)[N+]#N,6.602429507,baldiNUC490
CCN(C=[O:1])C(C)C,0.313975308,baldiNUC491
CCC[N:1](C)CCC,10.6588476,baldiNUC492
CC(C)C[C:1](=[N+]([O-])[O-])Cc1ccccc1,15.95744835,baldiNUC493
CC(C)[C-:1](CC(C)(C)C)[N+]#N,5.935531476,baldiNUC494
CC(C)[C:1](=C=[N-])C(C)(C)C,25.35149596,baldiNUC495
CCCC(=[O:1])O,-3.560278179,baldiNUC496
CCC(C(C)C)OC(=[O:1])C,-3.495898934,baldiNUC497
CC[N:1](CC)c1ccccc1,5.21677759,baldiNUC498
CCNC(=[O:1])c1ccccc1,-0.771031746,baldiNUC499
CCC(C)[O:1]C(C)(C)C,-3.03450448,baldiNUC500
CCC[C-:1](C(C)(C)C)[N+]#N,7.738712337,baldiNUC501
CCC(C)[O:1]C(CC)CC,-3.870605341,baldiNUC502
CCC(C(C)C)[C-:1](C(CC)C(C)C)[N+]#N,4.947993654,baldiNUC503
C[CH2-:1],39.13245241,baldiNUC504
CCC(C(C)C)[C-:1](Cc1ccccc1)[N+]#N,6.408803967,baldiNUC505
CC[C-:1](CC(C)C)C(C)C,40.17428951,baldiNUC506
CCC(=[C:1](C)Cc1ccccc1)[O-],23.34518143,baldiNUC507
CCC[C:1](=[N+]([O-])[O-])C(CC)C(C)C,12.38093222,baldiNUC508
CC[C:1](=C[O-])C(C)C,20.30534403,baldiNUC509
CCC[C-:1](CC)[N+]#N,9.495761135,baldiNUC510
CCCC(=[O:1])OCC,-3.717431764,baldiNUC511
[C:1](CC(C)C)(C#N)=C=[N-],13.00512428,baldiNUC512
CCC[N-:1]CCC,30.15772128,baldiNUC513
CCCOC(=[O:1])CC(C)C,-6.629021364,baldiNUC514
[C:1](C(C)C)(C#N)=C=[N-],13.44782199,baldiNUC515
CC(C)(C)[CH:1]=[N+]([O-])[O-],17.9047674,baldiNUC516
CCC(C)OC(=[O:1])CC(C)C,-3.707145247,baldiNUC517
C[CH-:1]c1ccccc1,31.1121963,baldiNUC518
CC(C)C[O:1]Cc1ccccc1,-3.682756455,baldiNUC519
C[C:1](=C=[N-])c1ccccc1,19.33017442,baldiNUC520
CCC[N:1](CC)CCC,9.771814166,baldiNUC521
CCCN(C)C(=[O:1])CC,-1.515383823,baldiNUC522
C[C:1](=C=[N-])C,27.62467501,baldiNUC523
CC(=[N:1]C)C,11.18691592,baldiNUC524
CCC(C(C)C)[C-:1](c1ccccc1)[N+]#N,4.747348255,baldiNUC525
CC(C)[C:1](=C(C)[O-])c1ccccc1,19.64803306,baldiNUC526
CC(C)C[O:1]CC(C)(C)C,-3.718893368,baldiNUC527
c1ccc(cc1)CNC=[O:1],-0.601308868,baldiNUC528
CCC[N:1]=C(CC)c1ccccc1,9.393789902,baldiNUC529
CC[C-:1](C(C)C)C(C)(C)C,39.87096476,baldiNUC530
CC(=[CH2:1])[O-],21.73525368,baldiNUC531
CC(C)N(C)C(=[O:1])c1ccccc1,0.992513851,baldiNUC532
[N:1]#CC2=CC=CC=C2,-0.608122915,baldiNUC533
CC(C)C[C:1](=C=[N-])Cc1ccccc1,25.31551073,baldiNUC534
CC(C)[N-:1]C,29.80974984,baldiNUC535
CCC[C:1](=[N+]([O-])[O-])CC(C)(C)C,15.17666511,baldiNUC536
CCC(CC)[O:1]C(C)C,-3.11908278,baldiNUC537
CCCC(=[CH:1]CC)[O-],23.14047297,baldiNUC538
CCC[NH:1]CC,10.99448188,baldiNUC539
CCC(C)[N-:1]CC(C)C,32.91537781,baldiNUC540
CC(C)C(=[O:1])N(C)C(C)C,0.627960158,baldiNUC541
CC(C)C([CH-:1][N+]#N)C(C)C,8.980231548,baldiNUC542
CCC[C-:1](C(C)CC)[N+]#N,8.873003908,baldiNUC543
CCC(C)[N-:1]CC(C)(C)C,30.83172037,baldiNUC544
CC[CH:1]=C(c1ccccc1)[O-],21.50688805,baldiNUC545
CC[N:1]=C(C(C)C)C(C)C,9.622584197,baldiNUC546
CCN(c1ccccc1)C(=[O:1])C(C)C,-1.270509508,baldiNUC547
CC[N:1](c1ccccc1)C(C)C,6.727131823,baldiNUC548
[CH2:1]=C=[N-],24.07023448,baldiNUC549
CC(C)[C:1](=C=[N-])C(C)C,26.28882272,baldiNUC550
CC(C)[O:1]C,-3.760068844,baldiNUC551
CCCC(=[O:1])OC(C)CC,-3.143819849,baldiNUC552
CCC(CC)[C-:1](CC(C)(C)C)[N+]#N,6.21921825,baldiNUC553
c1ccc(cc1)C[CH:1]=C=[N-],25.21101613,baldiNUC554
CC[N:1]=CC(C)C,8.206498617,baldiNUC555
CCN(CC)C(=[O:1])C(C)C,-0.796880696,baldiNUC556
CCCC(=[NH:1])C,10.64855661,baldiNUC557
C[NH:1]Cc1ccccc1,10.46705659,baldiNUC558
CCC(C)[C:1](=C=[N-])C(C)(C)C,24.1102462,baldiNUC559
CCC(C)[C-:1](CC)[N+]#N,7.633756388,baldiNUC560
CCC[N:1](CC(C)C)CC(C)C,7.973773413,baldiNUC561
CC(C)(C)C[C:1](=C=[N-])C(C)(C)C,24.94473141,baldiNUC562
CC(C)C(=[N:1]c1ccccc1)C,6.396319101,baldiNUC563
CCC(C)[C-:1](C(C(C)C)C(C)C)[N+]#N,5.893106954,baldiNUC564
CC(C)(C)CC(=[O:1])OC,-4.125720627,baldiNUC565
CC(C)C[C:1](=[N+]([O-])[O-])CC(C)(C)C,16.01670885,baldiNUC566
CCCC(=[N:1]C)C(C)C,9.767912677,baldiNUC567
CCC(C(C)C)C(=[O:1])CC(C)C,-2.35742155,baldiNUC568
CCC[C:1](=C=[N-])CC(C)C,25.83634404,baldiNUC569
CCC(C)[C:1](=C=[N-])c1ccccc1,19.54044642,baldiNUC570
C[C:1](=C[O-])Cc1ccccc1,20.35269944,baldiNUC571
CCC[C:1](=[N+]([O-])[O-])C(CC)CC,15.32974679,baldiNUC572
CCC(C)(C)[O:1]C(C)(C)C,-5.149135579,baldiNUC573
C[CH-:1]Cc1ccccc1,40.14515898,baldiNUC574
C[CH-:1]C,40.8878056,baldiNUC575
CCC[N:1]=CC(C)C,9.466731213,baldiNUC576
CCC(C)[C:1](=[N+]([O-])[O-])C(CC)C(C)C,10.38964863,baldiNUC577
CCC[N:1]=C(C)CC,10.69242243,baldiNUC578
CCC(C(C)C)[C:1](=C=[N-])Cc1ccccc1,24.3682357,baldiNUC579
[N:1]#CC(C)(C)CC,-0.460285014,baldiNUC580
CCC[C-:1](C(C)C)[N+]#N,8.977818124,baldiNUC581
CC[N:1](C)Cc1ccccc1,9.96360518,baldiNUC582
CCC[N:1]=C(C(C)C)C(C)C,10.78497265,baldiNUC583
CCC(=[N:1]c1ccccc1)C,7.844224533,baldiNUC584
CC(C)C(C(C)C)[C:1](=[N+]([O-])[O-])C(C)(C)C,15.2884722,baldiNUC585
CC(C)[C:1](=C=[N-])c1ccccc1,20.44550312,baldiNUC586
CC(C)CC(=[O:1])OC,-4.093423411,baldiNUC587
CCC(C(C)C)[C:1](=C=[N-])CC(C)C,24.96741185,baldiNUC588
CCC(C)[C-:1](C(CC)C(C)C)[N+]#N,5.766578965,baldiNUC589
CC(C)(C)[NH2:1],10.17937007,baldiNUC590
CCC[C-:1](CC)C(C)(C)C,40.94851753,baldiNUC591
CCC[C:1](=[N+]([O-])[O-])Cc1ccccc1,15.76582315,baldiNUC592
CC(C)(C)CC(=[O:1])Cc1ccccc1,-3.863648513,baldiNUC593
CC(C)[NH:1]C,11.01845576,baldiNUC594
CCC[CH:1]=C(C)[O-],22.49103039,baldiNUC595
CCC(C)C(=[O:1])C(C)C,-3.360210064,baldiNUC596
CCCC(=[O:1])C(CC)C(C)C,-2.73351195,baldiNUC597
CC(C)[C:1](=C[O-])C,20.82691472,baldiNUC598
CCC(C(C)C)[O:1]C,-3.658734765,baldiNUC599
CCC[CH-:1]C,40.4851415,baldiNUC600
CCC(C)[C-:1](C(CC)CC)[N+]#N,6.128033275,baldiNUC601
CC(C)(C)[N-:1]c1ccccc1,21.01811781,baldiNUC602
CC[C-:1](CC)c1ccccc1,29.87561958,baldiNUC603
CC(C)(C)C(=[O:1])O,-4.912992061,baldiNUC604
CC(C)[CH:1]=C(c1ccccc1)[O-],20.95971688,baldiNUC605
CC(C)[N-:1]Cc1ccccc1,29.28748871,baldiNUC606
CCCOC(=[O:1])CC(C)(C)C,-4.017902335,baldiNUC607
C[C:1](=[N+]([O-])[O-])C(C)(C)C,17.54757825,baldiNUC608
c1ccc(cc1)C[C:1](=C=[N-])Cc2ccccc2,24.44054939,baldiNUC609
CC[C-:1](C)Cc1ccccc1,39.9775302,baldiNUC610
CCC(C(C)C)[C:1](=[N+]([O-])[O-])C(C)(C)C,10.74402564,baldiNUC611
C[CH-:1]C(C)C,40.86711538,baldiNUC612
CC(C)C(=[O:1])OC,-5.038367923,baldiNUC613
CC[NH:1]C(C)(C)C,11.04242963,baldiNUC614
c1ccc(cc1)C[C-:1](c2ccccc2)[N+]#N,5.404361457,baldiNUC615
