smiles,score,name
CNC=[O:1],-0.057646214,baldiNUC616
CCC(C)[C:1](=[N+]([O-])[O-])Cc1ccccc1,16.13040255,baldiNUC617
CCC[N-:1]C(C)C,29.5067681,baldiNUC618
CCC(C)[O:1]CC(C)(C)C,-3.255158999,baldiNUC619
CC[C-:1](C)CC(C)C,41.96531679,baldiNUC620
CCC[C-:1](C)C,40.51852136,baldiNUC621
c1ccc(cc1)C(=[O:1])c2ccccc2,-3.124563949,baldiNUC622
CCC[O:1]CCC,-3.073997506,baldiNUC623
CCC[CH:1]=[N+]([O-])[O-],18.09631605,baldiNUC624
CCOC(=[O:1])C,-3.451586025,baldiNUC625
CCC=[N:1]c1ccccc1,6.73167693,baldiNUC626
[C-:1]#[N+]C(C)(C)C,9.50372764,baldiNUC627
CC[CH-:1]CC(C)C,40.77100091,baldiNUC628
CCC(C)[N-:1]C(C)C,29.71452083,baldiNUC629
CCC(C)C(=[O:1])OCC(C)C,-4.818335416,baldiNUC630
CCCC(=[O:1])CC(C)(C)C,-3.004103082,baldiNUC631
CCC(=[C:1](C)c1ccccc1)[O-],19.21553062,baldiNUC632
CCC(CC)[N-:1]CC,30.23436291,baldiNUC633
CC(C)[NH:1]c1ccccc1,7.182635481,baldiNUC634
CCC[C-:1](C)[N+]#N,9.302336654,baldiNUC635
CC=[N:1]c1ccccc1,6.820991248,baldiNUC636
CCC(C)[O:1]C(C(C)C)C(C)C,-6.328800327,baldiNUC637
CCC(C)[C-:1](CC(C)(C)C)[N+]#N,6.984096236,baldiNUC638
CCN(C(C)C)C(=[O:1])C(C)C,-0.633890543,baldiNUC639
CC(C)[C:1](=C(c1ccccc1)[O-])C,20.89698593,baldiNUC640
CCC(C)C(=[O:1])C(CC)CC,-3.770907369,baldiNUC641
CCC(=[O:1])OC(C)(C)C,-2.881496213,baldiNUC642
CCC(C)[N-:1]C(C)(C)C,27.03920167,baldiNUC643
CC[C:1](=C(CC)[O-])C,23.99327041,baldiNUC644
CC(C)C(C(C)C)[C:1](=C=[N-])C(C)C,21.66114251,baldiNUC645
CC(=[O:1])c1ccccc1,-4.287650307,baldiNUC646
CC(C)[N:1](C)C(C)(C)C,8.381329317,baldiNUC647
CN(C)C=[O:1],0.435744439,baldiNUC648
CCC(C)[CH:1]=C=[N-],25.50156049,baldiNUC649
CCC[C-:1](Cc1ccccc1)[N+]#N,8.012988223,baldiNUC650
CC(C)C(=[O:1])CC(C)(C)C,-2.551799765,baldiNUC651
C[N-:1]C,30.19134443,baldiNUC652
CC(C)C[C:1](=C=[N-])C(C)(C)C,25.35987719,baldiNUC653
C[CH:1]=C=[N-],25.92301939,baldiNUC654
CC[CH2-:1],38.73729085,baldiNUC655
CC(C)C(=[NH:1])C(C)C,9.985965131,baldiNUC656
CC(C)(C)[N-:1]C,30.24078481,baldiNUC657
CCCN(Cc1ccccc1)C(=[O:1])C,0.265711965,baldiNUC658
CCC(CC)[C-:1](Cc1ccccc1)[N+]#N,7.421846684,baldiNUC659
CC(C)C=[N:1]C,8.479026465,baldiNUC660
CCC(CC)[N-:1]CC(C)C,29.8893494,baldiNUC661
CCC(=[N:1]CC)CC,10.3116654,baldiNUC662
CCC(C(C)C)C(=[O:1])C(CC)C(C)C,-3.371581308,baldiNUC663
C[N-:1]Cc1ccccc1,29.57159542,baldiNUC664
CC(C)[N:1](C)C,10.5629521,baldiNUC665
CCC(=[O:1])CC,-2.169728504,baldiNUC666
CCC(CC)C(=[O:1])C(C(C)C)C(C)C,-4.330732809,baldiNUC667
CCC(C(C)C)C(=[O:1])c1ccccc1,-3.995183796,baldiNUC668
CCC(C)[C:1](=[N+]([O-])[O-])CC(C)(C)C,15.81129372,baldiNUC669
CC(C)N(c1ccccc1)C(=[O:1])C,-1.278048652,baldiNUC670
CC(=[O:1])N(C)c1ccccc1,0.059043763,baldiNUC671
CC(C)[CH:1]=C[O-],19.84757989,baldiNUC672
CCC(=[O:1])OCC,-3.421267541,baldiNUC673
[C:1](C)(C#N)=C=[N-],13.52382074,baldiNUC674
CCC(CC)[C:1](=[N+]([O-])[O-])Cc1ccccc1,15.88856743,baldiNUC675
CCC(C(C)C)[N-:1]c1ccccc1,23.04106743,baldiNUC676
CCC[CH-:1][N+]#N,9.93492649,baldiNUC677
[C-:1]#[N+]C2=CC=CC=C2,8.566792687,baldiNUC678
CCC[C:1](=C(CC)[O-])C(C)C,20.92037202,baldiNUC679
CCC(C)[C:1](=[N+]([O-])[O-])C(C)(C)C,15.10727626,baldiNUC680
CCC[O:1]c1ccccc1,-7.418372849,baldiNUC681
CCN(Cc1ccccc1)C=[O:1],-0.490829318,baldiNUC682
CCC(=[O:1])N(C)C,-1.355469614,baldiNUC683
CC(C)(C)C[CH:1]=[N+]([O-])[O-],15.34932083,baldiNUC684
CC[C:1](=C(CC)[O-])Cc1ccccc1,22.0521611,baldiNUC685
CCC[NH:1]CC(C)C,9.675918659,baldiNUC686
CCC[C-:1](CC)Cc1ccccc1,39.8980594,baldiNUC687
c1ccc(cc1)C[N-:1]Cc2ccccc2,28.68649155,baldiNUC688
CCC(CC)[C:1](=C=[N-])C(C)C,25.81517405,baldiNUC689
CC(C)C(C(C)C)[C:1](=C=[N-])c1ccccc1,17.25334949,baldiNUC690
CC(C)C[C-:1](C)C(C)(C)C,40.14540817,baldiNUC691
CCCN(C)C(=[O:1])C(C)C,-0.418377378,baldiNUC692
CCC(CC)[C:1](=[N+]([O-])[O-])CC,14.39922373,baldiNUC693
CC(C)[C:1](C=C=[N-])C(C)C,25.76006474,baldiNUC694
CCC(CC)[C:1](=C=[N-])C(CC)C(C)C,24.50166937,baldiNUC695
CC(C)C(=[O:1])O,-4.279242234,baldiNUC696
CC(C)[O:1]C(C)(C)C,-2.432829792,baldiNUC697
CC(C)(C)C(=[O:1])OC,-6.818619101,baldiNUC698
CC(C)[C:1](=[N+]([O-])[O-])c1ccccc1,15.29723617,baldiNUC699
CC[N-:1]C(C)C,30.24587177,baldiNUC700
CC(C)C(=[O:1])C(C)C,-3.10596924,baldiNUC701
CCC[N:1](CC)C(C)C,9.89168355,baldiNUC702
CC[N:1]=C(C)c1ccccc1,9.71070392,baldiNUC703
CCC(CC)C(=[O:1])c1ccccc1,-5.945451846,baldiNUC704
CC(C)(C)[N-:1]Cc1ccccc1,29.22951118,baldiNUC705
[CH2:1]=C[O-],19.76413695,baldiNUC706
CCC[O:1]C(CC)C(C)C,-3.504006261,baldiNUC707
CCC(=[O:1])N(CC)CC,1.324415076,baldiNUC708
CCC[O:1]CC(C)C,-3.559927928,baldiNUC709
CC(C)C[C:1](=C=[N-])c1ccccc1,18.50374753,baldiNUC710
CC[O:1]C,-3.424092733,baldiNUC711
CCC(=[NH:1])Cc1ccccc1,9.282240362,baldiNUC712
CC(C)C[NH:1]c1ccccc1,6.559314686,baldiNUC713
CC[C:1](=[N+]([O-])[O-])C(C)(C)C,15.96102696,baldiNUC714
CCC(C(C)C)OC=[O:1],-4.62494686,baldiNUC715
CCC(C(C)C)[O:1]C(CC)C(C)C,-4.813661275,baldiNUC716
CCC(C(C)C)[C:1](=C=[N-])C(CC)C(C)C,23.23420468,baldiNUC717
CCCNC(=[O:1])CC,-1.726188115,baldiNUC718
CCCC(=[NH:1])c1ccccc1,10.15500996,baldiNUC719
CC[O:1]C(C(C)C)C(C)C,-4.810535928,baldiNUC720
[C:1](CC1=CC=CC=C1)(C#N)=C=[N-],13.14248446,baldiNUC721
CC(C)[C:1](=C=[N-])Cc1ccccc1,26.4982477,baldiNUC722
CCC(C)[O:1]C(CC)C(C)C,-4.751695281,baldiNUC723
CC[N-:1]CC,29.51157819,baldiNUC724
CC(C)C[N:1](C)CC(C)C,8.526068572,baldiNUC725
CCCC=[N:1]C,9.82610283,baldiNUC726
CCC(CC)C(=[O:1])CC(C)C,-4.586262195,baldiNUC727
CC(C)[C:1](=C=[N-])C,26.54174215,baldiNUC728
CC(C)[O:1]CC(C)(C)C,-2.95938075,baldiNUC729
CCC(=[O:1])Cc1ccccc1,-3.385526085,baldiNUC730
C[C-:1](C)C,40.96688383,baldiNUC731
CCC(C)[N-:1]C(CC)C(C)C,28.76730496,baldiNUC732
[N:1]#CC(C)(CC)CC,-0.351284391,baldiNUC733
CC(C)C(C(C)C)C(=[O:1])C,-3.654313912,baldiNUC734
CC(C)C[NH:1]C(C)(C)C,9.004426692,baldiNUC735
CCC[N-:1]Cc1ccccc1,29.73770037,baldiNUC736
CCN(C=[O:1])c1ccccc1,-2.281210114,baldiNUC737
CCC[C-:1](CCC)c1ccccc1,30.98688246,baldiNUC738
COC(=[O:1])c1ccccc1,-5.418071747,baldiNUC739
CCC[C:1](=C(CCC)[O-])C(C)C,21.66323047,baldiNUC740
CCC(C)[C:1](=C=[N-])C(C(C)C)C(C)C,23.93651639,baldiNUC741
CC(C)[CH-:1]C(C)(C)C,40.76971083,baldiNUC742
CCC(C)[O:1]C,-3.043132436,baldiNUC743
CCCC(=[N:1]CCC)C,10.62903007,baldiNUC744
CC(C)CC(=[O:1])Cc1ccccc1,-3.701353034,baldiNUC745
CCC(=[N:1]c1ccccc1)CC,7.880963605,baldiNUC746
CC[C:1](=C=[N-])C(C(C)C)C(C)C,24.76444447,baldiNUC747
CCC[N:1](CCC)C(C)C,9.843735796,baldiNUC748
CC(C)[C-:1](C)c1ccccc1,32.51647118,baldiNUC749
CC(C)[C-:1](C)C(C)(C)C,40.98016537,baldiNUC750
CCC=[NH:1],9.834082617,baldiNUC751
CC(C)C(C=[O:1])C(C)C,-4.011522592,baldiNUC752
CC[NH:1]Cc1ccccc1,10.08347456,baldiNUC753
CC(C)C(C(C)C)[C:1](=C=[N-])C(C)(C)C,23.06377056,baldiNUC754
CC(C)C[C-:1](C)C,40.54541019,baldiNUC755
CCC(C(C)C)[N-:1]C(C)C,29.77578367,baldiNUC756
CCOC(=[O:1])CC(C)(C)C,-3.790399041,baldiNUC757
CCCN(C=[O:1])C(C)C,0.545784927,baldiNUC758
CCC(=[CH:1]C)[O-],22.73063109,baldiNUC759
CC[C-:1](Cc1ccccc1)C(C)C,41.18502385,baldiNUC760
CC(C)(C)C[N-:1]Cc1ccccc1,29.38275778,baldiNUC761
CC(C)(C)C[O:1]Cc1ccccc1,-4.013660733,baldiNUC762
CC(C)C(C(C)C)[C-:1](C(C)(C)C)[N+]#N,1.951959753,baldiNUC763
CCC[CH:1]=C(CCC)[O-],22.69747229,baldiNUC764
[C:1](C(CC)C(C)C)(C#N)=C=[N-],12.61923127,baldiNUC765
CC(C)C[C:1](=C=[N-])C(C)C,26.81560849,baldiNUC766
C[O:1]Cc1ccccc1,-3.536054161,baldiNUC767
[C-:1]#[N+]CCC,9.466249945,baldiNUC768
CC(C)C(=[O:1])N,0.452220762,baldiNUC769
C[NH-:1],30.09595764,baldiNUC770
CCC(=[O:1])C(C)(C)C,-3.83456114,baldiNUC771
CCCN(C(C)C)C(=[O:1])C,1.419772009,baldiNUC772
CC[C:1](=C=[N-])C,26.59854613,baldiNUC773
CCC[CH:1]=C[O-],18.96850685,baldiNUC774
CCC(=[C:1](C)C(C)C)[O-],23.03961377,baldiNUC775
CCC(C)(C)[O:1]CC(C)C,-2.989991282,baldiNUC776
CCC(C(C)C)[O:1]Cc1ccccc1,-3.133523531,baldiNUC777
CCC(CC)[C-:1](C(C(C)C)C(C)C)[N+]#N,5.631695191,baldiNUC778
CC[C-:1](CC)CC(C)C,42.67173928,baldiNUC779
CCC[N:1](C)CC(C)C,10.61089985,baldiNUC780
CC[C-:1](C)C,40.77537471,baldiNUC781
[C:1](C(C)(C)CC)(C#N)=C=[N-],13.16698566,baldiNUC782
CC(C)C[NH:1]Cc1ccccc1,9.436179892,baldiNUC783
CC(C)[NH-:1],29.53743595,baldiNUC784
CCC(C)(C)[O:1]C(C(C)C)C(C)C,-4.683683424,baldiNUC785
CC[O:1]C(C)C,-2.600034684,baldiNUC786
c1ccc(cc1)C[O:1]c2ccccc2,-6.854519967,baldiNUC787
CC(=[O:1])NCc1ccccc1,0.225032779,baldiNUC788
[C:1](C(CC)CC)(C#N)=C=[N-],12.10213768,baldiNUC789
CC(C)(C)[O:1]c1ccccc1,-5.459194073,baldiNUC790
CCC(C)[O:1]C(C)CC,-2.655646174,baldiNUC791
CC(=[N:1]c1ccccc1)C,7.918384853,baldiNUC792
C[C-:1](C)c1ccccc1,31.68043558,baldiNUC793
CC(C)CC(=[O:1])OCC(C)C,-4.227218852,baldiNUC794
CCC(CC)[C:1](=C=[N-])CC,24.64773086,baldiNUC795
CCC[N:1](CCC)Cc1ccccc1,9.532075399,baldiNUC796
CCC[C:1](=C(c1ccccc1)[O-])C,19.93200702,baldiNUC797
CCC[C:1](=C(C)[O-])c1ccccc1,18.11702455,baldiNUC798
CCC[C:1](=C[O-])C(C)C,20.57773913,baldiNUC799
CC[C-:1](CC(C)(C)C)[N+]#N,7.089605998,baldiNUC800
CCC([CH-:1][N+]#N)C(C)C,8.859006444,baldiNUC801
CCC[N-:1]CC,31.00033788,baldiNUC802
CCC(C)[C:1](=[N+]([O-])[O-])C(CC)CC,15.15268276,baldiNUC803
CC[C-:1](CC(C)C)CC(C)C,40.19973778,baldiNUC804
CCCC(=[N:1]CC)C(C)C,11.23138806,baldiNUC805
CCC(CC)[C-:1](C(CC)C(C)C)[N+]#N,5.652469946,baldiNUC806
CC(=[N:1]C)Cc1ccccc1,9.750837451,baldiNUC807
CCC(CC)[O:1]CC(C)C,-3.763837465,baldiNUC808
CC[CH:1]=C[O-],20.6435901,baldiNUC809
CC(C)C(C(C)C)[N-:1]c1ccccc1,19.22581345,baldiNUC810
CCC(CC)[C:1](=C=[N-])CC(C)C,24.83977163,baldiNUC811
CCCC(=[O:1])C(C)CC,-3.104286228,baldiNUC812
CCC[C-:1](C(C(C)C)C(C)C)[N+]#N,4.278559426,baldiNUC813
CC[C:1](=C[O-])CC,20.53806301,baldiNUC814
CCC[N:1]=Cc1ccccc1,8.447272617,baldiNUC815
CC[NH:1]c1ccccc1,6.415471426,baldiNUC816
CCC(C(C)C)[O:1]C(C)(C)CC,-4.059441996,baldiNUC817
CCC[CH-:1]C(C)(C)C,40.67022883,baldiNUC818
C[C-:1](C)[N+]#N,10.01727305,baldiNUC819
CCC(CC)C(=[O:1])C,-2.763581479,baldiNUC820
CCC(C)[N-:1]CC,28.98880251,baldiNUC821
CC(C)C[N-:1]c1ccccc1,21.70601315,baldiNUC822
CCC[N:1]=C(CC)C(C)C,9.475619348,baldiNUC823
c1ccc(cc1)C[CH-:1][N+]#N,9.545782549,baldiNUC824
CCC(=[N:1]C)CC,11.06440611,baldiNUC825
C=[NH:1],9.003297086,baldiNUC826
CC(C)[C:1](=C(C)[O-])C,23.31958211,baldiNUC827
CCC(C(C)C)[O:1]CC(C)(C)C,-3.862957178,baldiNUC828
CCC(C)[O:1]CC(C)C,-2.104650682,baldiNUC829
CCC([CH:1]=[N+]([O-])[O-])C(C)C,17.43710417,baldiNUC830
CC(C)(C)[C:1](=[N+]([O-])[O-])c1ccccc1,15.63062077,baldiNUC831
CCC(C)C(=[O:1])CC(C)C,-3.281649538,baldiNUC832
CCC[C:1](=C[O-])C,19.86879109,baldiNUC833
CCC(C(C)C)[C:1](=[N+]([O-])[O-])c1ccccc1,13.7150271,baldiNUC834
CC(=[O:1])N(C)C,1.164576859,baldiNUC835
CCC(CC)OC(=[O:1])CC,-3.886233235,baldiNUC836
CC[C:1](=C(CC)[O-])c1ccccc1,18.53082188,baldiNUC837
CCC(CC)[O:1]C,-1.874589723,baldiNUC838
c1ccc(cc1)C[CH:1]=[N+]([O-])[O-],18.23529865,baldiNUC839
CCC(C)(C)[O:1]C(C)C,-3.135880499,baldiNUC840
CCC[C:1](=C=[N-])CC(C)(C)C,25.3570409,baldiNUC841
CCCN(CC)C=[O:1],0.437486851,baldiNUC842
CC(C)[C:1](=[N+]([O-])[O-])Cc1ccccc1,16.62571429,baldiNUC843
c1ccc(cc1)C[NH2:1],9.148493372,baldiNUC844
CCC(C)[C:1](=[N+]([O-])[O-])C(C(C)C)C(C)C,13.2082084,baldiNUC845
CC(C)C(=[O:1])Nc1ccccc1,-1.624123708,baldiNUC846
CC(C)C[C-:1](C(C)(C)C)[N+]#N,7.29610769,baldiNUC847
CCC(C(C)C)[C:1](=C=[N-])c1ccccc1,19.84380529,baldiNUC848
c1ccc(cc1)C[C-:1](Cc2ccccc2)[N+]#N,8.051651827,baldiNUC849
[CH2-:1]Cc1ccccc1,38.55929138,baldiNUC850
c1ccc(cc1)C[CH:1]=C[O-],20.33793319,baldiNUC851
CCC[O:1]Cc1ccccc1,-3.160289209,baldiNUC852
C[C:1](=C=[N-])CC(C)(C)C,25.32461005,baldiNUC853
C[C-:1](C)C(C)(C)C,41.11176973,baldiNUC854
CCC[CH-:1]c1ccccc1,31.07958815,baldiNUC855
CCC[C:1](=C(CCC)[O-])C,23.66427455,baldiNUC856
CC(C)C[CH-:1]Cc1ccccc1,41.10520344,baldiNUC857
CCC(C(C)C)[O:1]C(C)C,-5.510791873,baldiNUC858
c1ccc(cc1)COC=[O:1],-5.231207266,baldiNUC859
CCC(=[O:1])OC(C)C,-3.204257316,baldiNUC860
CC(C)C(C(C)C)[C:1](=C=[N-])C,23.81525947,baldiNUC861
CCC(CC)[N-:1]C(CC)C(C)C,28.62594165,baldiNUC862
CCC(C(C)C)[C-:1](CC(C)C)[N+]#N,8.673024301,baldiNUC863
c1ccc(cc1)[NH2:1],5.672281248,baldiNUC864
CCC(C)OC(=[O:1])C(CC)CC,-4.846782629,baldiNUC865
CC[CH:1]=[N+]([O-])[O-],17.61860795,baldiNUC866
CCCN(CCC)C=[O:1],0.309872316,baldiNUC867
CCC(C)C(=[O:1])C(C)CC,-3.256224002,baldiNUC868
CC[N:1](CC(C)C)CC(C)C,7.158661604,baldiNUC869
CC(C)C(=[O:1])NC,-0.830008638,baldiNUC870
CCCC(=[O:1])OC(C)C,-4.384207896,baldiNUC871
CCCC(=[N:1]C)C,10.60806023,baldiNUC872
CC(C)[C-:1](C(C)(C)C)[N+]#N,7.295720825,baldiNUC873
CCCC(=[C:1](CC)CC)[O-],22.42844088,baldiNUC874
[CH2-:1][N+]#N,9.544169518,baldiNUC875
CC(C)(C)C[C-:1](c1ccccc1)[N+]#N,3.897978482,baldiNUC876
CC[N:1]=CCc1ccccc1,8.971221897,baldiNUC877
CCC[N:1](C)C(C)C,9.364258262,baldiNUC878
[N:1]#CC(CC)(CC)CC,-1.333077148,baldiNUC879
CC[C:1](=C=[N-])CC(C)(C)C,25.41968801,baldiNUC880
CC(C)C(C(C)C)[C-:1](c1ccccc1)[N+]#N,1.18993739,baldiNUC881
[C:1](C(C(C)C)C(C)C)(C#N)=C=[N-],12.99373023,baldiNUC882
CC(C)C[O:1]CC(C)C,-2.82152399,baldiNUC883
CCCOC(=[O:1])C(C)(C)C,-5.622723757,baldiNUC884
CCC[C:1](=C=[N-])C(C)C,25.39960409,baldiNUC885
CCCOC(=[O:1])C(CC)C(C)C,-3.971163609,baldiNUC886
CCCC=[O:1],-3.867334856,baldiNUC887
CC(C)(C)CC(=[O:1])CC(C)(C)C,-3.229699804,baldiNUC888
CCCC(=[O:1])OCC(C)C,-6.306466513,baldiNUC889
CC(C)C[N:1](C)C,9.675918659,baldiNUC890
CCC(C)OC(=[O:1])C(C)C,-4.185896841,baldiNUC891
[C-:1]#[N+]CC,9.455665006,baldiNUC892
CCC[C-:1](CC)c1ccccc1,31.77091084,baldiNUC893
CCCC(=[O:1])C(CC)CC,-3.433354158,baldiNUC894
CC[C:1](=C(c1ccccc1)[O-])C,21.05415804,baldiNUC895
CC(C)[NH2:1],10.6588476,baldiNUC896
CCOC(=[O:1])CC(C)C,-3.743877065,baldiNUC897
CCC[C-:1](CCC)CCC,41.04449998,baldiNUC898
CCC(CC)[C:1](=[N+]([O-])[O-])CC(C)C,14.77990864,baldiNUC899
CCC(=[N:1]C)C(C)C,9.51237963,baldiNUC900
CCC[C-:1](CCC)C(C)(C)C,39.95308006,baldiNUC901
CCC[C:1](=C(CCC)[O-])c1ccccc1,18.39471631,baldiNUC902
CCC[C:1](=C=[N-])CC,27.03381118,baldiNUC903
CCC(CC)[C-:1](C(C)(C)C)[N+]#N,6.567467955,baldiNUC904
CC(C)C[CH-:1]c1ccccc1,31.65838306,baldiNUC905
CCC(C(C)C)[C:1](=[N+]([O-])[O-])CC(C)C,15.88347619,baldiNUC906
CCC[C:1](=C[O-])CC,20.71405672,baldiNUC907
CCC(C)[O:1]C(C)(C)CC,-4.214832454,baldiNUC908
CCC(=[N:1]CC)C,10.70416105,baldiNUC909
CCC[C-:1](C)CCC,42.49602293,baldiNUC910
c1ccc(cc1)C[N-:1]c2ccccc2,21.63622024,baldiNUC911
CC[C:1](=C=[N-])CC,26.86168581,baldiNUC912
CC(C)[CH2-:1],39.01140114,baldiNUC913
CCC(C(C)C)C(=[O:1])Cc1ccccc1,-2.131457942,baldiNUC914
CC(C)[C:1](=[N+]([O-])[O-])CC(C)(C)C,13.17730132,baldiNUC915
CCC(CC)[O:1]CC,-4.511271084,baldiNUC916
CC[C-:1](CC)C(C)(C)C,39.52743905,baldiNUC917
[C-:1]#[N+]C(C)C,9.484074925,baldiNUC918
[NH3:1],9.556049276,baldiNUC919
CCC(C(C)C)[N-:1]Cc1ccccc1,30.49719523,baldiNUC920
CC(C)C(C(C)C)[O:1]c1ccccc1,-8.290275889,baldiNUC921
COC=[O:1],-5.234063675,baldiNUC922
CC[C:1](=[N+]([O-])[O-])CC,17.60294274,baldiNUC923
